doy,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
1,1943.346,2122.154,2524.854,2082.192,NA,2231.303,NA,NA,2207.84,NA,NA,2415.873,NA,NA,NA,NA
2,1943.346,2122.154,2524.854,2082.192,NA,2231.303,NA,NA,2207.84,NA,NA,2415.873,NA,NA,NA,NA
3,1943.346,2122.154,2524.854,2082.192,NA,2231.303,NA,NA,2207.84,NA,NA,2415.873,NA,NA,NA,NA
4,1943.346,2122.154,2524.854,2082.192,NA,2231.303,NA,NA,2207.84,NA,NA,2415.873,NA,NA,NA,NA
5,1943.346,2122.154,2524.854,2082.192,NA,2231.303,NA,NA,2207.84,NA,NA,2415.873,NA,NA,NA,NA
6,1943.346,2122.154,2524.854,2082.192,NA,2231.303,NA,NA,2207.84,NA,NA,2415.873,NA,NA,NA,NA
7,1943.346,2122.154,2524.854,2082.192,NA,2231.303,NA,NA,2207.84,NA,NA,2415.873,NA,NA,NA,NA
8,1943.346,2122.154,2524.854,2082.192,NA,2231.303,NA,NA,2207.84,NA,NA,2415.873,NA,NA,NA,NA
9,NA,2106.061,2374.674,2040.485,NA,2383.718,2396.497,NA,NA,NA,NA,2126.745,NA,2371.658,2300.103,NA
10,NA,2106.061,2374.674,2040.485,NA,2383.718,2396.497,NA,NA,NA,NA,2126.745,NA,2371.658,2300.103,NA
11,NA,2106.061,2374.674,2040.485,NA,2383.718,2396.497,NA,NA,NA,NA,2126.745,NA,2371.658,2300.103,NA
12,NA,2106.061,2374.674,2040.485,NA,2383.718,2396.497,NA,NA,NA,NA,2126.745,NA,2371.658,2300.103,NA
13,NA,2106.061,2374.674,2040.485,NA,2383.718,2396.497,NA,NA,NA,NA,2126.745,NA,2371.658,2300.103,NA
14,NA,2106.061,2374.674,2040.485,NA,2383.718,2396.497,NA,NA,NA,NA,2126.745,NA,2371.658,2300.103,NA
15,NA,2106.061,2374.674,2040.485,NA,2383.718,2396.497,NA,NA,NA,NA,2126.745,NA,2371.658,2300.103,NA
16,NA,2106.061,2374.674,2040.485,NA,2383.718,2396.497,NA,NA,NA,NA,2126.745,NA,2371.658,2300.103,NA
17,2275.866,2113.903,NA,2012.021,NA,2294.777,NA,NA,2156.183,NA,NA,1997.739,2055.014,2034.493,2268.671,NA
18,2275.866,2113.903,NA,2012.021,NA,2294.777,NA,NA,2156.183,NA,NA,1997.739,2055.014,2034.493,2268.671,NA
19,2275.866,2113.903,NA,2012.021,NA,2294.777,NA,NA,2156.183,NA,NA,1997.739,2055.014,2034.493,2268.671,NA
20,2275.866,2113.903,NA,2012.021,NA,2294.777,NA,NA,2156.183,NA,NA,1997.739,2055.014,2034.493,2268.671,NA
21,2275.866,2113.903,NA,2012.021,NA,2294.777,NA,NA,2156.183,NA,NA,1997.739,2055.014,2034.493,2268.671,NA
22,2275.866,2113.903,NA,2012.021,NA,2294.777,NA,NA,2156.183,NA,NA,1997.739,2055.014,2034.493,2268.671,NA
23,2275.866,2113.903,NA,2012.021,NA,2294.777,NA,NA,2156.183,NA,NA,1997.739,2055.014,2034.493,2268.671,NA
24,2275.866,2113.903,NA,2012.021,NA,2294.777,NA,NA,2156.183,NA,NA,1997.739,2055.014,2034.493,2268.671,NA
25,NA,2051.79,NA,NA,NA,2311.014,NA,NA,1816.726,NA,NA,2150.347,2270.125,2261.613,2318.409,NA
26,NA,2051.79,NA,NA,NA,2311.014,NA,NA,1816.726,NA,NA,2150.347,2270.125,2261.613,2318.409,NA
27,NA,2051.79,NA,NA,NA,2311.014,NA,NA,1816.726,NA,NA,2150.347,2270.125,2261.613,2318.409,NA
28,NA,2051.79,NA,NA,NA,2311.014,NA,NA,1816.726,NA,NA,2150.347,2270.125,2261.613,2318.409,NA
29,NA,2051.79,NA,NA,NA,2311.014,NA,NA,1816.726,NA,NA,2150.347,2270.125,2261.613,2318.409,NA
30,NA,2051.79,NA,NA,NA,2311.014,NA,NA,1816.726,NA,NA,2150.347,2270.125,2261.613,2318.409,NA
31,NA,2051.79,NA,NA,NA,2311.014,NA,NA,1816.726,NA,NA,2150.347,2270.125,2261.613,2318.409,NA
32,NA,2051.79,NA,NA,NA,2311.014,NA,NA,1816.726,NA,NA,2150.347,2270.125,2261.613,2318.409,NA
33,NA,NA,NA,NA,2225.725,2407.442,NA,NA,1903.115,NA,NA,NA,2689.988,NA,NA,NA
34,NA,NA,NA,NA,2225.725,2407.442,NA,NA,1903.115,NA,NA,NA,2689.988,NA,NA,NA
35,NA,NA,NA,NA,2225.725,2407.442,NA,NA,1903.115,NA,NA,NA,2689.988,NA,NA,NA
36,NA,NA,NA,NA,2225.725,2407.442,NA,NA,1903.115,NA,NA,NA,2689.988,NA,NA,NA
37,NA,NA,NA,NA,2225.725,2407.442,NA,NA,1903.115,NA,NA,NA,2689.988,NA,NA,NA
38,NA,NA,NA,NA,2225.725,2407.442,NA,NA,1903.115,NA,NA,NA,2689.988,NA,NA,NA
39,NA,NA,NA,NA,2225.725,2407.442,NA,NA,1903.115,NA,NA,NA,2689.988,NA,NA,NA
40,NA,NA,NA,NA,2225.725,2407.442,NA,NA,1903.115,NA,NA,NA,2689.988,NA,NA,NA
41,NA,2048.233,2132.442,NA,2274.619,2393.921,NA,NA,2133.385,NA,2196.965,NA,2422.824,2329.386,NA,NA
42,NA,2048.233,2132.442,NA,2274.619,2393.921,NA,NA,2133.385,NA,2196.965,NA,2422.824,2329.386,NA,NA
43,NA,2048.233,2132.442,NA,2274.619,2393.921,NA,NA,2133.385,NA,2196.965,NA,2422.824,2329.386,NA,NA
44,NA,2048.233,2132.442,NA,2274.619,2393.921,NA,NA,2133.385,NA,2196.965,NA,2422.824,2329.386,NA,NA
45,NA,2048.233,2132.442,NA,2274.619,2393.921,NA,NA,2133.385,NA,2196.965,NA,2422.824,2329.386,NA,NA
46,NA,2048.233,2132.442,NA,2274.619,2393.921,NA,NA,2133.385,NA,2196.965,NA,2422.824,2329.386,NA,NA
47,NA,2048.233,2132.442,NA,2274.619,2393.921,NA,NA,2133.385,NA,2196.965,NA,2422.824,2329.386,NA,NA
48,NA,2048.233,2132.442,NA,2274.619,2393.921,NA,NA,2133.385,NA,2196.965,NA,2422.824,2329.386,NA,NA
49,NA,2148.312,2196.078,NA,2167.149,2366.387,2500.485,NA,2218.16,NA,2375.054,2090.026,2483.936,2267.608,NA,NA
50,NA,2148.312,2196.078,NA,2167.149,2366.387,2500.485,NA,2218.16,NA,2375.054,2090.026,2483.936,2267.608,NA,NA
51,NA,2148.312,2196.078,NA,2167.149,2366.387,2500.485,NA,2218.16,NA,2375.054,2090.026,2483.936,2267.608,NA,NA
52,NA,2148.312,2196.078,NA,2167.149,2366.387,2500.485,NA,2218.16,NA,2375.054,2090.026,2483.936,2267.608,NA,NA
53,NA,2148.312,2196.078,NA,2167.149,2366.387,2500.485,NA,2218.16,NA,2375.054,2090.026,2483.936,2267.608,NA,NA
54,NA,2148.312,2196.078,NA,2167.149,2366.387,2500.485,NA,2218.16,NA,2375.054,2090.026,2483.936,2267.608,NA,NA
55,NA,2148.312,2196.078,NA,2167.149,2366.387,2500.485,NA,2218.16,NA,2375.054,2090.026,2483.936,2267.608,NA,NA
56,NA,2148.312,2196.078,NA,2167.149,2366.387,2500.485,NA,2218.16,NA,2375.054,2090.026,2483.936,2267.608,NA,NA
57,NA,2025.22,2257.118,NA,2143.316,2256.317,NA,2408.317,NA,NA,2376.538,2148.128,NA,2246.3,1945.674,2383.055
58,NA,2025.22,2257.118,NA,2143.316,2256.317,NA,2408.317,NA,NA,2376.538,2148.128,NA,2246.3,1945.674,2383.055
59,NA,2025.22,2257.118,NA,2143.316,2256.317,NA,2408.317,NA,NA,2376.538,2148.128,NA,2246.3,1945.674,2383.055
60,NA,2025.22,2257.118,NA,2143.316,2256.317,NA,2408.317,NA,NA,2376.538,2148.128,NA,2246.3,1945.674,2383.055
61,NA,2025.22,2257.118,NA,2143.316,2256.317,NA,2408.317,NA,NA,2376.538,2148.128,NA,2246.3,1945.674,2383.055
62,NA,2025.22,2257.118,NA,2143.316,2256.317,NA,2408.317,NA,NA,2376.538,2148.128,NA,2246.3,1945.674,2383.055
63,NA,2025.22,2257.118,NA,2143.316,2256.317,NA,2408.317,NA,NA,2376.538,2148.128,NA,2246.3,1945.674,2383.055
64,NA,2025.22,2257.118,NA,2143.316,2256.317,NA,2408.317,NA,NA,2376.538,2148.128,NA,2246.3,1945.674,2383.055
65,2719.29,2114.766,2130.373,2036.13,2251.762,2421.088,2122.505,2519.722,2277.508,NA,2363.471,2102.131,NA,2324.508,2241.148,2320.621
66,2719.29,2114.766,2130.373,2036.13,2251.762,2421.088,2122.505,2519.722,2277.508,NA,2363.471,2102.131,NA,2324.508,2241.148,2320.621
67,2719.29,2114.766,2130.373,2036.13,2251.762,2421.088,2122.505,2519.722,2277.508,NA,2363.471,2102.131,NA,2324.508,2241.148,2320.621
68,2719.29,2114.766,2130.373,2036.13,2251.762,2421.088,2122.505,2519.722,2277.508,NA,2363.471,2102.131,NA,2324.508,2241.148,2320.621
69,2719.29,2114.766,2130.373,2036.13,2251.762,2421.088,2122.505,2519.722,2277.508,NA,2363.471,2102.131,NA,2324.508,2241.148,2320.621
70,2719.29,2114.766,2130.373,2036.13,2251.762,2421.088,2122.505,2519.722,2277.508,NA,2363.471,2102.131,NA,2324.508,2241.148,2320.621
71,2719.29,2114.766,2130.373,2036.13,2251.762,2421.088,2122.505,2519.722,2277.508,NA,2363.471,2102.131,NA,2324.508,2241.148,2320.621
72,2719.29,2114.766,2130.373,2036.13,2251.762,2421.088,2122.505,2519.722,2277.508,NA,2363.471,2102.131,NA,2324.508,2241.148,2320.621
73,2440.644,NA,2179.121,2066.073,2291.78,2408.959,2603.316,2566.741,2282.147,2147.141,2346.581,2344.979,2563.547,2309.708,2238.238,2920.247
74,2440.644,NA,2179.121,2066.073,2291.78,2408.959,2603.316,2566.741,2282.147,2147.141,2346.581,2344.979,2563.547,2309.708,2238.238,2920.247
75,2440.644,NA,2179.121,2066.073,2291.78,2408.959,2603.316,2566.741,2282.147,2147.141,2346.581,2344.979,2563.547,2309.708,2238.238,2920.247
76,2440.644,NA,2179.121,2066.073,2291.78,2408.959,2603.316,2566.741,2282.147,2147.141,2346.581,2344.979,2563.547,2309.708,2238.238,2920.247
77,2440.644,NA,2179.121,2066.073,2291.78,2408.959,2603.316,2566.741,2282.147,2147.141,2346.581,2344.979,2563.547,2309.708,2238.238,2920.247
78,2440.644,NA,2179.121,2066.073,2291.78,2408.959,2603.316,2566.741,2282.147,2147.141,2346.581,2344.979,2563.547,2309.708,2238.238,2920.247
79,2440.644,NA,2179.121,2066.073,2291.78,2408.959,2603.316,2566.741,2282.147,2147.141,2346.581,2344.979,2563.547,2309.708,2238.238,2920.247
80,2440.644,NA,2179.121,2066.073,2291.78,2408.959,2603.316,2566.741,2282.147,2147.141,2346.581,2344.979,2563.547,2309.708,2238.238,2920.247
81,2408.231,2221.41,2394.46,2094.805,2523.945,NA,2847.173,2532.012,2503.829,NA,NA,3073.738,2487.389,NA,2343.958,2669.718
82,2408.231,2221.41,2394.46,2094.805,2523.945,NA,2847.173,2532.012,2503.829,NA,NA,3073.738,2487.389,NA,2343.958,2669.718
83,2408.231,2221.41,2394.46,2094.805,2523.945,NA,2847.173,2532.012,2503.829,NA,NA,3073.738,2487.389,NA,2343.958,2669.718
84,2408.231,2221.41,2394.46,2094.805,2523.945,NA,2847.173,2532.012,2503.829,NA,NA,3073.738,2487.389,NA,2343.958,2669.718
85,2408.231,2221.41,2394.46,2094.805,2523.945,NA,2847.173,2532.012,2503.829,NA,NA,3073.738,2487.389,NA,2343.958,2669.718
86,2408.231,2221.41,2394.46,2094.805,2523.945,NA,2847.173,2532.012,2503.829,NA,NA,3073.738,2487.389,NA,2343.958,2669.718
87,2408.231,2221.41,2394.46,2094.805,2523.945,NA,2847.173,2532.012,2503.829,NA,NA,3073.738,2487.389,NA,2343.958,2669.718
88,2408.231,2221.41,2394.46,2094.805,2523.945,NA,2847.173,2532.012,2503.829,NA,NA,3073.738,2487.389,NA,2343.958,2669.718
89,NA,2147.508,2469.994,2398.088,2482.891,2698.912,2953.99,2754.93,2619.921,NA,2496.359,3546.424,2710.406,2567.157,2476.842,2791.489
90,NA,2147.508,2469.994,2398.088,2482.891,2698.912,2953.99,2754.93,2619.921,NA,2496.359,3546.424,2710.406,2567.157,2476.842,2791.489
91,NA,2147.508,2469.994,2398.088,2482.891,2698.912,2953.99,2754.93,2619.921,NA,2496.359,3546.424,2710.406,2567.157,2476.842,2791.489
92,NA,2147.508,2469.994,2398.088,2482.891,2698.912,2953.99,2754.93,2619.921,NA,2496.359,3546.424,2710.406,2567.157,2476.842,2791.489
93,NA,2147.508,2469.994,2398.088,2482.891,2698.912,2953.99,2754.93,2619.921,NA,2496.359,3546.424,2710.406,2567.157,2476.842,2791.489
94,NA,2147.508,2469.994,2398.088,2482.891,2698.912,2953.99,2754.93,2619.921,NA,2496.359,3546.424,2710.406,2567.157,2476.842,2791.489
95,NA,2147.508,2469.994,2398.088,2482.891,2698.912,2953.99,2754.93,2619.921,NA,2496.359,3546.424,2710.406,2567.157,2476.842,2791.489
96,NA,2147.508,2469.994,2398.088,2482.891,2698.912,2953.99,2754.93,2619.921,NA,2496.359,3546.424,2710.406,2567.157,2476.842,2791.489
97,2634.557,2462.168,2477.963,2556.472,2938.056,2707.023,2758.813,2616.801,2597.4,2465.664,2838.082,2907.108,NA,2287.529,2642.902,2829.693
98,2634.557,2462.168,2477.963,2556.472,2938.056,2707.023,2758.813,2616.801,2597.4,2465.664,2838.082,2907.108,NA,2287.529,2642.902,2829.693
99,2634.557,2462.168,2477.963,2556.472,2938.056,2707.023,2758.813,2616.801,2597.4,2465.664,2838.082,2907.108,NA,2287.529,2642.902,2829.693
100,2634.557,2462.168,2477.963,2556.472,2938.056,2707.023,2758.813,2616.801,2597.4,2465.664,2838.082,2907.108,NA,2287.529,2642.902,2829.693
101,2634.557,2462.168,2477.963,2556.472,2938.056,2707.023,2758.813,2616.801,2597.4,2465.664,2838.082,2907.108,NA,2287.529,2642.902,2829.693
102,2634.557,2462.168,2477.963,2556.472,2938.056,2707.023,2758.813,2616.801,2597.4,2465.664,2838.082,2907.108,NA,2287.529,2642.902,2829.693
103,2634.557,2462.168,2477.963,2556.472,2938.056,2707.023,2758.813,2616.801,2597.4,2465.664,2838.082,2907.108,NA,2287.529,2642.902,2829.693
104,2634.557,2462.168,2477.963,2556.472,2938.056,2707.023,2758.813,2616.801,2597.4,2465.664,2838.082,2907.108,NA,2287.529,2642.902,2829.693
105,2610.654,2625.235,3014.845,2705.775,NA,2882.993,2804.343,2964.518,2660.329,3285.373,3639.893,3173.393,3147.589,2655.802,3349.074,3277.363
106,2610.654,2625.235,3014.845,2705.775,NA,2882.993,2804.343,2964.518,2660.329,3285.373,3639.893,3173.393,3147.589,2655.802,3349.074,3277.363
107,2610.654,2625.235,3014.845,2705.775,NA,2882.993,2804.343,2964.518,2660.329,3285.373,3639.893,3173.393,3147.589,2655.802,3349.074,3277.363
108,2610.654,2625.235,3014.845,2705.775,NA,2882.993,2804.343,2964.518,2660.329,3285.373,3639.893,3173.393,3147.589,2655.802,3349.074,3277.363
109,2610.654,2625.235,3014.845,2705.775,NA,2882.993,2804.343,2964.518,2660.329,3285.373,3639.893,3173.393,3147.589,2655.802,3349.074,3277.363
110,2610.654,2625.235,3014.845,2705.775,NA,2882.993,2804.343,2964.518,2660.329,3285.373,3639.893,3173.393,3147.589,2655.802,3349.074,3277.363
111,2610.654,2625.235,3014.845,2705.775,NA,2882.993,2804.343,2964.518,2660.329,3285.373,3639.893,3173.393,3147.589,2655.802,3349.074,3277.363
112,2610.654,2625.235,3014.845,2705.775,NA,2882.993,2804.343,2964.518,2660.329,3285.373,3639.893,3173.393,3147.589,2655.802,3349.074,3277.363
113,2896.694,2595.833,3096.56,3049.771,3168.267,2886.222,2818.756,3068.116,2921.321,3068.966,2931.61,3113.534,3036.023,3586.755,3231.848,2941.538
114,2896.694,2595.833,3096.56,3049.771,3168.267,2886.222,2818.756,3068.116,2921.321,3068.966,2931.61,3113.534,3036.023,3586.755,3231.848,2941.538
115,2896.694,2595.833,3096.56,3049.771,3168.267,2886.222,2818.756,3068.116,2921.321,3068.966,2931.61,3113.534,3036.023,3586.755,3231.848,2941.538
116,2896.694,2595.833,3096.56,3049.771,3168.267,2886.222,2818.756,3068.116,2921.321,3068.966,2931.61,3113.534,3036.023,3586.755,3231.848,2941.538
117,2896.694,2595.833,3096.56,3049.771,3168.267,2886.222,2818.756,3068.116,2921.321,3068.966,2931.61,3113.534,3036.023,3586.755,3231.848,2941.538
118,2896.694,2595.833,3096.56,3049.771,3168.267,2886.222,2818.756,3068.116,2921.321,3068.966,2931.61,3113.534,3036.023,3586.755,3231.848,2941.538
119,2896.694,2595.833,3096.56,3049.771,3168.267,2886.222,2818.756,3068.116,2921.321,3068.966,2931.61,3113.534,3036.023,3586.755,3231.848,2941.538
120,2896.694,2595.833,3096.56,3049.771,3168.267,2886.222,2818.756,3068.116,2921.321,3068.966,2931.61,3113.534,3036.023,3586.755,3231.848,2941.538
121,3512.184,2463.863,3593.769,2873.546,3131.03,3129.77,2771.258,3304.219,2682.479,2768.778,2742.443,3384.263,3497.861,3212.055,NA,2925.424
122,3512.184,2463.863,3593.769,2873.546,3131.03,3129.77,2771.258,3304.219,2682.479,2768.778,2742.443,3384.263,3497.861,3212.055,NA,2925.424
123,3512.184,2463.863,3593.769,2873.546,3131.03,3129.77,2771.258,3304.219,2682.479,2768.778,2742.443,3384.263,3497.861,3212.055,NA,2925.424
124,3512.184,2463.863,3593.769,2873.546,3131.03,3129.77,2771.258,3304.219,2682.479,2768.778,2742.443,3384.263,3497.861,3212.055,NA,2925.424
125,3512.184,2463.863,3593.769,2873.546,3131.03,3129.77,2771.258,3304.219,2682.479,2768.778,2742.443,3384.263,3497.861,3212.055,NA,2925.424
126,3512.184,2463.863,3593.769,2873.546,3131.03,3129.77,2771.258,3304.219,2682.479,2768.778,2742.443,3384.263,3497.861,3212.055,NA,2925.424
127,3512.184,2463.863,3593.769,2873.546,3131.03,3129.77,2771.258,3304.219,2682.479,2768.778,2742.443,3384.263,3497.861,3212.055,NA,2925.424
128,3512.184,2463.863,3593.769,2873.546,3131.03,3129.77,2771.258,3304.219,2682.479,2768.778,2742.443,3384.263,3497.861,3212.055,NA,2925.424
129,3118.833,2839.497,3463.446,3276.388,NA,3335.454,2814.652,3024.807,3865.1,NA,2999.817,3376.755,3199.273,3358.225,3301.302,3230.1
130,3118.833,2839.497,3463.446,3276.388,NA,3335.454,2814.652,3024.807,3865.1,NA,2999.817,3376.755,3199.273,3358.225,3301.302,3230.1
131,3118.833,2839.497,3463.446,3276.388,NA,3335.454,2814.652,3024.807,3865.1,NA,2999.817,3376.755,3199.273,3358.225,3301.302,3230.1
132,3118.833,2839.497,3463.446,3276.388,NA,3335.454,2814.652,3024.807,3865.1,NA,2999.817,3376.755,3199.273,3358.225,3301.302,3230.1
