doy,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
133,3118.833,2839.497,3463.446,3276.388,NA,3335.454,2814.652,3024.807,3865.1,NA,2999.817,3376.755,3199.273,3358.225,3301.302,3230.1
134,3118.833,2839.497,3463.446,3276.388,NA,3335.454,2814.652,3024.807,3865.1,NA,2999.817,3376.755,3199.273,3358.225,3301.302,3230.1
135,3118.833,2839.497,3463.446,3276.388,NA,3335.454,2814.652,3024.807,3865.1,NA,2999.817,3376.755,3199.273,3358.225,3301.302,3230.1
136,3118.833,2839.497,3463.446,3276.388,NA,3335.454,2814.652,3024.807,3865.1,NA,2999.817,3376.755,3199.273,3358.225,3301.302,3230.1
137,NA,3359.912,3063.644,3079.852,2625.629,3054.004,2827.093,3073.527,3119.076,NA,2816.818,3050.59,NA,3296.995,3356.169,NA
138,NA,3359.912,3063.644,3079.852,2625.629,3054.004,2827.093,3073.527,3119.076,NA,2816.818,3050.59,NA,3296.995,3356.169,NA
139,NA,3359.912,3063.644,3079.852,2625.629,3054.004,2827.093,3073.527,3119.076,NA,2816.818,3050.59,NA,3296.995,3356.169,NA
140,NA,3359.912,3063.644,3079.852,2625.629,3054.004,2827.093,3073.527,3119.076,NA,2816.818,3050.59,NA,3296.995,3356.169,NA
141,NA,3359.912,3063.644,3079.852,2625.629,3054.004,2827.093,3073.527,3119.076,NA,2816.818,3050.59,NA,3296.995,3356.169,NA
142,NA,3359.912,3063.644,3079.852,2625.629,3054.004,2827.093,3073.527,3119.076,NA,2816.818,3050.59,NA,3296.995,3356.169,NA
143,NA,3359.912,3063.644,3079.852,2625.629,3054.004,2827.093,3073.527,3119.076,NA,2816.818,3050.59,NA,3296.995,3356.169,NA
144,NA,3359.912,3063.644,3079.852,2625.629,3054.004,2827.093,3073.527,3119.076,NA,2816.818,3050.59,NA,3296.995,3356.169,NA
145,3774.402,2573.98,2793.495,2795.303,2896.642,3002.599,NA,4228.54,3710.698,3325.252,3258.483,4806.684,3632.403,4693.08,3801.354,3447.862
146,3774.402,2573.98,2793.495,2795.303,2896.642,3002.599,NA,4228.54,3710.698,3325.252,3258.483,4806.684,3632.403,4693.08,3801.354,3447.862
147,3774.402,2573.98,2793.495,2795.303,2896.642,3002.599,NA,4228.54,3710.698,3325.252,3258.483,4806.684,3632.403,4693.08,3801.354,3447.862
148,3774.402,2573.98,2793.495,2795.303,2896.642,3002.599,NA,4228.54,3710.698,3325.252,3258.483,4806.684,3632.403,4693.08,3801.354,3447.862
149,3774.402,2573.98,2793.495,2795.303,2896.642,3002.599,NA,4228.54,3710.698,3325.252,3258.483,4806.684,3632.403,4693.08,3801.354,3447.862
150,3774.402,2573.98,2793.495,2795.303,2896.642,3002.599,NA,4228.54,3710.698,3325.252,3258.483,4806.684,3632.403,4693.08,3801.354,3447.862
151,3774.402,2573.98,2793.495,2795.303,2896.642,3002.599,NA,4228.54,3710.698,3325.252,3258.483,4806.684,3632.403,4693.08,3801.354,3447.862
152,3774.402,2573.98,2793.495,2795.303,2896.642,3002.599,NA,4228.54,3710.698,3325.252,3258.483,4806.684,3632.403,4693.08,3801.354,3447.862
153,4482.939,3378.204,2994.28,3314.847,3536.028,4407.536,4911.602,5075.692,4808.338,3922.621,3712.638,5720.76,3577.868,4178.058,3808.534,3147.169
154,4482.939,3378.204,2994.28,3314.847,3536.028,4407.536,4911.602,5075.692,4808.338,3922.621,3712.638,5720.76,3577.868,4178.058,3808.534,3147.169
155,4482.939,3378.204,2994.28,3314.847,3536.028,4407.536,4911.602,5075.692,4808.338,3922.621,3712.638,5720.76,3577.868,4178.058,3808.534,3147.169
156,4482.939,3378.204,2994.28,3314.847,3536.028,4407.536,4911.602,5075.692,4808.338,3922.621,3712.638,5720.76,3577.868,4178.058,3808.534,3147.169
157,4482.939,3378.204,2994.28,3314.847,3536.028,4407.536,4911.602,5075.692,4808.338,3922.621,3712.638,5720.76,3577.868,4178.058,3808.534,3147.169
158,4482.939,3378.204,2994.28,3314.847,3536.028,4407.536,4911.602,5075.692,4808.338,3922.621,3712.638,5720.76,3577.868,4178.058,3808.534,3147.169
159,4482.939,3378.204,2994.28,3314.847,3536.028,4407.536,4911.602,5075.692,4808.338,3922.621,3712.638,5720.76,3577.868,4178.058,3808.534,3147.169
160,4482.939,3378.204,2994.28,3314.847,3536.028,4407.536,4911.602,5075.692,4808.338,3922.621,3712.638,5720.76,3577.868,4178.058,3808.534,3147.169
161,4015.3,4578.416,4019.477,4984.625,5190.066,5808.884,6674.646,5113.435,NA,7022.459,3816.953,7226.604,5962.932,5380.572,5151.786,3542.554
162,4015.3,4578.416,4019.477,4984.625,5190.066,5808.884,6674.646,5113.435,NA,7022.459,3816.953,7226.604,5962.932,5380.572,5151.786,3542.554
163,4015.3,4578.416,4019.477,4984.625,5190.066,5808.884,6674.646,5113.435,NA,7022.459,3816.953,7226.604,5962.932,5380.572,5151.786,3542.554
164,4015.3,4578.416,4019.477,4984.625,5190.066,5808.884,6674.646,5113.435,NA,7022.459,3816.953,7226.604,5962.932,5380.572,5151.786,3542.554
165,4015.3,4578.416,4019.477,4984.625,5190.066,5808.884,6674.646,5113.435,NA,7022.459,3816.953,7226.604,5962.932,5380.572,5151.786,3542.554
166,4015.3,4578.416,4019.477,4984.625,5190.066,5808.884,6674.646,5113.435,NA,7022.459,3816.953,7226.604,5962.932,5380.572,5151.786,3542.554
167,4015.3,4578.416,4019.477,4984.625,5190.066,5808.884,6674.646,5113.435,NA,7022.459,3816.953,7226.604,5962.932,5380.572,5151.786,3542.554
168,4015.3,4578.416,4019.477,4984.625,5190.066,5808.884,6674.646,5113.435,NA,7022.459,3816.953,7226.604,5962.932,5380.572,5151.786,3542.554
169,NA,6240.438,6069.65,6528.734,5398.949,7904.498,7235.795,7064.961,8618.024,7868.85,NA,8596.059,7413.535,6035.956,6455.15,4873.59
170,NA,6240.438,6069.65,6528.734,5398.949,7904.498,7235.795,7064.961,8618.024,7868.85,NA,8596.059,7413.535,6035.956,6455.15,4873.59
171,NA,6240.438,6069.65,6528.734,5398.949,7904.498,7235.795,7064.961,8618.024,7868.85,NA,8596.059,7413.535,6035.956,6455.15,4873.59
172,NA,6240.438,6069.65,6528.734,5398.949,7904.498,7235.795,7064.961,8618.024,7868.85,NA,8596.059,7413.535,6035.956,6455.15,4873.59
173,NA,6240.438,6069.65,6528.734,5398.949,7904.498,7235.795,7064.961,8618.024,7868.85,NA,8596.059,7413.535,6035.956,6455.15,4873.59
174,NA,6240.438,6069.65,6528.734,5398.949,7904.498,7235.795,7064.961,8618.024,7868.85,NA,8596.059,7413.535,6035.956,6455.15,4873.59
175,NA,6240.438,6069.65,6528.734,5398.949,7904.498,7235.795,7064.961,8618.024,7868.85,NA,8596.059,7413.535,6035.956,6455.15,4873.59
176,NA,6240.438,6069.65,6528.734,5398.949,7904.498,7235.795,7064.961,8618.024,7868.85,NA,8596.059,7413.535,6035.956,6455.15,4873.59
177,NA,7378.493,7093.643,6910.262,7405.22,8096.12,8222.563,8096.875,8825.869,8154.995,6068.77,8676.61,8151.476,7559.046,8413.179,7680.049
178,NA,7378.493,7093.643,6910.262,7405.22,8096.12,8222.563,8096.875,8825.869,8154.995,6068.77,8676.61,8151.476,7559.046,8413.179,7680.049
179,NA,7378.493,7093.643,6910.262,7405.22,8096.12,8222.563,8096.875,8825.869,8154.995,6068.77,8676.61,8151.476,7559.046,8413.179,7680.049
180,NA,7378.493,7093.643,6910.262,7405.22,8096.12,8222.563,8096.875,8825.869,8154.995,6068.77,8676.61,8151.476,7559.046,8413.179,7680.049
181,NA,7378.493,7093.643,6910.262,7405.22,8096.12,8222.563,8096.875,8825.869,8154.995,6068.77,8676.61,8151.476,7559.046,8413.179,7680.049
182,NA,7378.493,7093.643,6910.262,7405.22,8096.12,8222.563,8096.875,8825.869,8154.995,6068.77,8676.61,8151.476,7559.046,8413.179,7680.049
183,NA,7378.493,7093.643,6910.262,7405.22,8096.12,8222.563,8096.875,8825.869,8154.995,6068.77,8676.61,8151.476,7559.046,8413.179,7680.049
184,NA,7378.493,7093.643,6910.262,7405.22,8096.12,8222.563,8096.875,8825.869,8154.995,6068.77,8676.61,8151.476,7559.046,8413.179,7680.049
185,8287.054,8337.93,8411.202,8661.441,8272.333,8177.807,8612.243,8637.013,8953.023,8751.033,8258.07,8850.422,8500.558,8446.851,8597.007,8650.658
186,8287.054,8337.93,8411.202,8661.441,8272.333,8177.807,8612.243,8637.013,8953.023,8751.033,8258.07,8850.422,8500.558,8446.851,8597.007,8650.658
187,8287.054,8337.93,8411.202,8661.441,8272.333,8177.807,8612.243,8637.013,8953.023,8751.033,8258.07,8850.422,8500.558,8446.851,8597.007,8650.658
188,8287.054,8337.93,8411.202,8661.441,8272.333,8177.807,8612.243,8637.013,8953.023,8751.033,8258.07,8850.422,8500.558,8446.851,8597.007,8650.658
189,8287.054,8337.93,8411.202,8661.441,8272.333,8177.807,8612.243,8637.013,8953.023,8751.033,8258.07,8850.422,8500.558,8446.851,8597.007,8650.658
190,8287.054,8337.93,8411.202,8661.441,8272.333,8177.807,8612.243,8637.013,8953.023,8751.033,8258.07,8850.422,8500.558,8446.851,8597.007,8650.658
191,8287.054,8337.93,8411.202,8661.441,8272.333,8177.807,8612.243,8637.013,8953.023,8751.033,8258.07,8850.422,8500.558,8446.851,8597.007,8650.658
192,8287.054,8337.93,8411.202,8661.441,8272.333,8177.807,8612.243,8637.013,8953.023,8751.033,8258.07,8850.422,8500.558,8446.851,8597.007,8650.658
193,8827.131,8750.691,8578.849,8846.642,8449.749,8462.545,8823.364,8668.9,9019.799,8715.012,8772.052,8784.257,8533.566,8793.021,8760.876,9001.934
194,8827.131,8750.691,8578.849,8846.642,8449.749,8462.545,8823.364,8668.9,9019.799,8715.012,8772.052,8784.257,8533.566,8793.021,8760.876,9001.934
195,8827.131,8750.691,8578.849,8846.642,8449.749,8462.545,8823.364,8668.9,9019.799,8715.012,8772.052,8784.257,8533.566,8793.021,8760.876,9001.934
196,8827.131,8750.691,8578.849,8846.642,8449.749,8462.545,8823.364,8668.9,9019.799,8715.012,8772.052,8784.257,8533.566,8793.021,8760.876,9001.934
197,8827.131,8750.691,8578.849,8846.642,8449.749,8462.545,8823.364,8668.9,9019.799,8715.012,8772.052,8784.257,8533.566,8793.021,8760.876,9001.934
198,8827.131,8750.691,8578.849,8846.642,8449.749,8462.545,8823.364,8668.9,9019.799,8715.012,8772.052,8784.257,8533.566,8793.021,8760.876,9001.934
199,8827.131,8750.691,8578.849,8846.642,8449.749,8462.545,8823.364,8668.9,9019.799,8715.012,8772.052,8784.257,8533.566,8793.021,8760.876,9001.934
200,8827.131,8750.691,8578.849,8846.642,8449.749,8462.545,8823.364,8668.9,9019.799,8715.012,8772.052,8784.257,8533.566,8793.021,8760.876,9001.934
201,8905.333,8769.833,8741.477,8924.404,8682.717,8596.796,8855.81,8743.003,9091.784,8392.402,8788.52,8443.925,8716.554,8807.055,8823.743,8987.687
202,8905.333,8769.833,8741.477,8924.404,8682.717,8596.796,8855.81,8743.003,9091.784,8392.402,8788.52,8443.925,8716.554,8807.055,8823.743,8987.687
203,8905.333,8769.833,8741.477,8924.404,8682.717,8596.796,8855.81,8743.003,9091.784,8392.402,8788.52,8443.925,8716.554,8807.055,8823.743,8987.687
204,8905.333,8769.833,8741.477,8924.404,8682.717,8596.796,8855.81,8743.003,9091.784,8392.402,8788.52,8443.925,8716.554,8807.055,8823.743,8987.687
205,8905.333,8769.833,8741.477,8924.404,8682.717,8596.796,8855.81,8743.003,9091.784,8392.402,8788.52,8443.925,8716.554,8807.055,8823.743,8987.687
206,8905.333,8769.833,8741.477,8924.404,8682.717,8596.796,8855.81,8743.003,9091.784,8392.402,8788.52,8443.925,8716.554,8807.055,8823.743,8987.687
207,8905.333,8769.833,8741.477,8924.404,8682.717,8596.796,8855.81,8743.003,9091.784,8392.402,8788.52,8443.925,8716.554,8807.055,8823.743,8987.687
208,8905.333,8769.833,8741.477,8924.404,8682.717,8596.796,8855.81,8743.003,9091.784,8392.402,8788.52,8443.925,8716.554,8807.055,8823.743,8987.687
209,8481.25,8488.219,8578.764,8719.13,8718.11,8626.411,NA,8768.551,8982.881,8585.01,8803.41,8369.907,8065.141,8752.096,8943.822,8857.027
210,8481.25,8488.219,8578.764,8719.13,8718.11,8626.411,NA,8768.551,8982.881,8585.01,8803.41,8369.907,8065.141,8752.096,8943.822,8857.027
211,8481.25,8488.219,8578.764,8719.13,8718.11,8626.411,NA,8768.551,8982.881,8585.01,8803.41,8369.907,8065.141,8752.096,8943.822,8857.027
212,8481.25,8488.219,8578.764,8719.13,8718.11,8626.411,NA,8768.551,8982.881,8585.01,8803.41,8369.907,8065.141,8752.096,8943.822,8857.027
213,8481.25,8488.219,8578.764,8719.13,8718.11,8626.411,NA,8768.551,8982.881,8585.01,8803.41,8369.907,8065.141,8752.096,8943.822,8857.027
214,8481.25,8488.219,8578.764,8719.13,8718.11,8626.411,NA,8768.551,8982.881,8585.01,8803.41,8369.907,8065.141,8752.096,8943.822,8857.027
215,8481.25,8488.219,8578.764,8719.13,8718.11,8626.411,NA,8768.551,8982.881,8585.01,8803.41,8369.907,8065.141,8752.096,8943.822,8857.027
216,8481.25,8488.219,8578.764,8719.13,8718.11,8626.411,NA,8768.551,8982.881,8585.01,8803.41,8369.907,8065.141,8752.096,8943.822,8857.027
217,8537.355,7889.772,8559.235,8730.281,8783.302,8447.773,8681.933,8718.287,8915.118,8642.077,9036.391,8291.466,8804.468,NA,9088.402,8998.739
218,8537.355,7889.772,8559.235,8730.281,8783.302,8447.773,8681.933,8718.287,8915.118,8642.077,9036.391,8291.466,8804.468,NA,9088.402,8998.739
219,8537.355,7889.772,8559.235,8730.281,8783.302,8447.773,8681.933,8718.287,8915.118,8642.077,9036.391,8291.466,8804.468,NA,9088.402,8998.739
220,8537.355,7889.772,8559.235,8730.281,8783.302,8447.773,8681.933,8718.287,8915.118,8642.077,9036.391,8291.466,8804.468,NA,9088.402,8998.739
221,8537.355,7889.772,8559.235,8730.281,8783.302,8447.773,8681.933,8718.287,8915.118,8642.077,9036.391,8291.466,8804.468,NA,9088.402,8998.739
222,8537.355,7889.772,8559.235,8730.281,8783.302,8447.773,8681.933,8718.287,8915.118,8642.077,9036.391,8291.466,8804.468,NA,9088.402,8998.739
223,8537.355,7889.772,8559.235,8730.281,8783.302,8447.773,8681.933,8718.287,8915.118,8642.077,9036.391,8291.466,8804.468,NA,9088.402,8998.739
224,8537.355,7889.772,8559.235,8730.281,8783.302,8447.773,8681.933,8718.287,8915.118,8642.077,9036.391,8291.466,8804.468,NA,9088.402,8998.739
225,8362.616,8402.322,8311.936,8595.524,8570.358,8458.981,8814.905,8698.493,8823.895,8605.891,8896.764,7310.3,8773.461,8693.581,8799.824,9067.388
226,8362.616,8402.322,8311.936,8595.524,8570.358,8458.981,8814.905,8698.493,8823.895,8605.891,8896.764,7310.3,8773.461,8693.581,8799.824,9067.388
227,8362.616,8402.322,8311.936,8595.524,8570.358,8458.981,8814.905,8698.493,8823.895,8605.891,8896.764,7310.3,8773.461,8693.581,8799.824,9067.388
228,8362.616,8402.322,8311.936,8595.524,8570.358,8458.981,8814.905,8698.493,8823.895,8605.891,8896.764,7310.3,8773.461,8693.581,8799.824,9067.388
229,8362.616,8402.322,8311.936,8595.524,8570.358,8458.981,8814.905,8698.493,8823.895,8605.891,8896.764,7310.3,8773.461,8693.581,8799.824,9067.388
230,8362.616,8402.322,8311.936,8595.524,8570.358,8458.981,8814.905,8698.493,8823.895,8605.891,8896.764,7310.3,8773.461,8693.581,8799.824,9067.388
231,8362.616,8402.322,8311.936,8595.524,8570.358,8458.981,8814.905,8698.493,8823.895,8605.891,8896.764,7310.3,8773.461,8693.581,8799.824,9067.388
232,8362.616,8402.322,8311.936,8595.524,8570.358,8458.981,8814.905,8698.493,8823.895,8605.891,8896.764,7310.3,8773.461,8693.581,8799.824,9067.388
233,8106.105,8520.164,8163.737,8346.056,8168.924,NA,8622.96,8455.303,8697.585,8469.12,8733.866,6265.343,8407.604,8665.189,8724.175,8878.976
234,8106.105,8520.164,8163.737,8346.056,8168.924,NA,8622.96,8455.303,8697.585,8469.12,8733.866,6265.343,8407.604,8665.189,8724.175,8878.976
235,8106.105,8520.164,8163.737,8346.056,8168.924,NA,8622.96,8455.303,8697.585,8469.12,8733.866,6265.343,8407.604,8665.189,8724.175,8878.976
236,8106.105,8520.164,8163.737,8346.056,8168.924,NA,8622.96,8455.303,8697.585,8469.12,8733.866,6265.343,8407.604,8665.189,8724.175,8878.976
237,8106.105,8520.164,8163.737,8346.056,8168.924,NA,8622.96,8455.303,8697.585,8469.12,8733.866,6265.343,8407.604,8665.189,8724.175,8878.976
238,8106.105,8520.164,8163.737,8346.056,8168.924,NA,8622.96,8455.303,8697.585,8469.12,8733.866,6265.343,8407.604,8665.189,8724.175,8878.976
239,8106.105,8520.164,8163.737,8346.056,8168.924,NA,8622.96,8455.303,8697.585,8469.12,8733.866,6265.343,8407.604,8665.189,8724.175,8878.976
240,8106.105,8520.164,8163.737,8346.056,8168.924,NA,8622.96,8455.303,8697.585,8469.12,8733.866,6265.343,8407.604,8665.189,8724.175,8878.976
241,8402.638,7977.255,8075.007,8120.237,8147.754,8072.997,8350.983,8128.667,8546.814,8082.852,8468.95,6057.474,8228.877,8582.728,8455.312,8448.411
242,8402.638,7977.255,8075.007,8120.237,8147.754,8072.997,8350.983,8128.667,8546.814,8082.852,8468.95,6057.474,8228.877,8582.728,8455.312,8448.411
243,8402.638,7977.255,8075.007,8120.237,8147.754,8072.997,8350.983,8128.667,8546.814,8082.852,8468.95,6057.474,8228.877,8582.728,8455.312,8448.411
244,8402.638,7977.255,8075.007,8120.237,8147.754,8072.997,8350.983,8128.667,8546.814,8082.852,8468.95,6057.474,8228.877,8582.728,8455.312,8448.411
