doy,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
245,8402.638,7977.255,8075.007,8120.237,8147.754,8072.997,8350.983,8128.667,8546.814,8082.852,8468.95,6057.474,8228.877,8582.728,8455.312,8448.411
246,8402.638,7977.255,8075.007,8120.237,8147.754,8072.997,8350.983,8128.667,8546.814,8082.852,8468.95,6057.474,8228.877,8582.728,8455.312,8448.411
247,8402.638,7977.255,8075.007,8120.237,8147.754,8072.997,8350.983,8128.667,8546.814,8082.852,8468.95,6057.474,8228.877,8582.728,8455.312,8448.411
248,8402.638,7977.255,8075.007,8120.237,8147.754,8072.997,8350.983,8128.667,8546.814,8082.852,8468.95,6057.474,8228.877,8582.728,8455.312,8448.411
249,7699.175,7696.146,7654.601,7755.659,7207.41,6611.457,7418.502,NA,8293.269,7462.426,8220.837,5160.067,7783.075,8270.002,8062.144,8377.479
250,7699.175,7696.146,7654.601,7755.659,7207.41,6611.457,7418.502,NA,8293.269,7462.426,8220.837,5160.067,7783.075,8270.002,8062.144,8377.479
251,7699.175,7696.146,7654.601,7755.659,7207.41,6611.457,7418.502,NA,8293.269,7462.426,8220.837,5160.067,7783.075,8270.002,8062.144,8377.479
252,7699.175,7696.146,7654.601,7755.659,7207.41,6611.457,7418.502,NA,8293.269,7462.426,8220.837,5160.067,7783.075,8270.002,8062.144,8377.479
253,7699.175,7696.146,7654.601,7755.659,7207.41,6611.457,7418.502,NA,8293.269,7462.426,8220.837,5160.067,7783.075,8270.002,8062.144,8377.479
254,7699.175,7696.146,7654.601,7755.659,7207.41,6611.457,7418.502,NA,8293.269,7462.426,8220.837,5160.067,7783.075,8270.002,8062.144,8377.479
255,7699.175,7696.146,7654.601,7755.659,7207.41,6611.457,7418.502,NA,8293.269,7462.426,8220.837,5160.067,7783.075,8270.002,8062.144,8377.479
256,7699.175,7696.146,7654.601,7755.659,7207.41,6611.457,7418.502,NA,8293.269,7462.426,8220.837,5160.067,7783.075,8270.002,8062.144,8377.479
257,7150.537,7312.48,7304.278,6755.743,5743.276,4900.593,6121.529,7178.368,6955.294,3746.729,7824.518,3871.086,6423.065,7423.475,7890.745,6841.866
258,7150.537,7312.48,7304.278,6755.743,5743.276,4900.593,6121.529,7178.368,6955.294,3746.729,7824.518,3871.086,6423.065,7423.475,7890.745,6841.866
259,7150.537,7312.48,7304.278,6755.743,5743.276,4900.593,6121.529,7178.368,6955.294,3746.729,7824.518,3871.086,6423.065,7423.475,7890.745,6841.866
260,7150.537,7312.48,7304.278,6755.743,5743.276,4900.593,6121.529,7178.368,6955.294,3746.729,7824.518,3871.086,6423.065,7423.475,7890.745,6841.866
261,7150.537,7312.48,7304.278,6755.743,5743.276,4900.593,6121.529,7178.368,6955.294,3746.729,7824.518,3871.086,6423.065,7423.475,7890.745,6841.866
262,7150.537,7312.48,7304.278,6755.743,5743.276,4900.593,6121.529,7178.368,6955.294,3746.729,7824.518,3871.086,6423.065,7423.475,7890.745,6841.866
263,7150.537,7312.48,7304.278,6755.743,5743.276,4900.593,6121.529,7178.368,6955.294,3746.729,7824.518,3871.086,6423.065,7423.475,7890.745,6841.866
264,7150.537,7312.48,7304.278,6755.743,5743.276,4900.593,6121.529,7178.368,6955.294,3746.729,7824.518,3871.086,6423.065,7423.475,7890.745,6841.866
265,5914.778,5808.542,6259.04,5127.017,4261.255,3909.897,5285.204,5651.676,5790.292,2815.193,6882.489,4030.571,5773.161,5758.084,5128.425,3799.739
266,5914.778,5808.542,6259.04,5127.017,4261.255,3909.897,5285.204,5651.676,5790.292,2815.193,6882.489,4030.571,5773.161,5758.084,5128.425,3799.739
267,5914.778,5808.542,6259.04,5127.017,4261.255,3909.897,5285.204,5651.676,5790.292,2815.193,6882.489,4030.571,5773.161,5758.084,5128.425,3799.739
268,5914.778,5808.542,6259.04,5127.017,4261.255,3909.897,5285.204,5651.676,5790.292,2815.193,6882.489,4030.571,5773.161,5758.084,5128.425,3799.739
269,5914.778,5808.542,6259.04,5127.017,4261.255,3909.897,5285.204,5651.676,5790.292,2815.193,6882.489,4030.571,5773.161,5758.084,5128.425,3799.739
270,5914.778,5808.542,6259.04,5127.017,4261.255,3909.897,5285.204,5651.676,5790.292,2815.193,6882.489,4030.571,5773.161,5758.084,5128.425,3799.739
271,5914.778,5808.542,6259.04,5127.017,4261.255,3909.897,5285.204,5651.676,5790.292,2815.193,6882.489,4030.571,5773.161,5758.084,5128.425,3799.739
272,5914.778,5808.542,6259.04,5127.017,4261.255,3909.897,5285.204,5651.676,5790.292,2815.193,6882.489,4030.571,5773.161,5758.084,5128.425,3799.739
273,5468.572,4859.703,4278.958,4448.602,3697.967,2836.876,4194.474,5655.986,4355.811,2793.767,5820.988,3420.224,4399.247,4275.159,4938.824,3192.218
274,5468.572,4859.703,4278.958,4448.602,3697.967,2836.876,4194.474,5655.986,4355.811,2793.767,5820.988,3420.224,4399.247,4275.159,4938.824,3192.218
275,5468.572,4859.703,4278.958,4448.602,3697.967,2836.876,4194.474,5655.986,4355.811,2793.767,5820.988,3420.224,4399.247,4275.159,4938.824,3192.218
276,5468.572,4859.703,4278.958,4448.602,3697.967,2836.876,4194.474,5655.986,4355.811,2793.767,5820.988,3420.224,4399.247,4275.159,4938.824,3192.218
277,5468.572,4859.703,4278.958,4448.602,3697.967,2836.876,4194.474,5655.986,4355.811,2793.767,5820.988,3420.224,4399.247,4275.159,4938.824,3192.218
278,5468.572,4859.703,4278.958,4448.602,3697.967,2836.876,4194.474,5655.986,4355.811,2793.767,5820.988,3420.224,4399.247,4275.159,4938.824,3192.218
279,5468.572,4859.703,4278.958,4448.602,3697.967,2836.876,4194.474,5655.986,4355.811,2793.767,5820.988,3420.224,4399.247,4275.159,4938.824,3192.218
280,5468.572,4859.703,4278.958,4448.602,3697.967,2836.876,4194.474,5655.986,4355.811,2793.767,5820.988,3420.224,4399.247,4275.159,4938.824,3192.218
281,3757.175,4336.969,4015.783,3632.546,3769.382,2951.14,3823.5,4449.887,4156.386,2769.548,5026.108,NA,3816.567,4157.797,3824.336,3004.467
282,3757.175,4336.969,4015.783,3632.546,3769.382,2951.14,3823.5,4449.887,4156.386,2769.548,5026.108,NA,3816.567,4157.797,3824.336,3004.467
283,3757.175,4336.969,4015.783,3632.546,3769.382,2951.14,3823.5,4449.887,4156.386,2769.548,5026.108,NA,3816.567,4157.797,3824.336,3004.467
284,3757.175,4336.969,4015.783,3632.546,3769.382,2951.14,3823.5,4449.887,4156.386,2769.548,5026.108,NA,3816.567,4157.797,3824.336,3004.467
285,3757.175,4336.969,4015.783,3632.546,3769.382,2951.14,3823.5,4449.887,4156.386,2769.548,5026.108,NA,3816.567,4157.797,3824.336,3004.467
286,3757.175,4336.969,4015.783,3632.546,3769.382,2951.14,3823.5,4449.887,4156.386,2769.548,5026.108,NA,3816.567,4157.797,3824.336,3004.467
287,3757.175,4336.969,4015.783,3632.546,3769.382,2951.14,3823.5,4449.887,4156.386,2769.548,5026.108,NA,3816.567,4157.797,3824.336,3004.467
288,3757.175,4336.969,4015.783,3632.546,3769.382,2951.14,3823.5,4449.887,4156.386,2769.548,5026.108,NA,3816.567,4157.797,3824.336,3004.467
289,3647.7,3695.281,3430.207,NA,2752.412,2541.37,2974.047,3389.466,3635.371,2791.283,4299.082,2841.576,3263.475,3232.332,3763.358,2747.766
290,3647.7,3695.281,3430.207,NA,2752.412,2541.37,2974.047,3389.466,3635.371,2791.283,4299.082,2841.576,3263.475,3232.332,3763.358,2747.766
291,3647.7,3695.281,3430.207,NA,2752.412,2541.37,2974.047,3389.466,3635.371,2791.283,4299.082,2841.576,3263.475,3232.332,3763.358,2747.766
292,3647.7,3695.281,3430.207,NA,2752.412,2541.37,2974.047,3389.466,3635.371,2791.283,4299.082,2841.576,3263.475,3232.332,3763.358,2747.766
293,3647.7,3695.281,3430.207,NA,2752.412,2541.37,2974.047,3389.466,3635.371,2791.283,4299.082,2841.576,3263.475,3232.332,3763.358,2747.766
294,3647.7,3695.281,3430.207,NA,2752.412,2541.37,2974.047,3389.466,3635.371,2791.283,4299.082,2841.576,3263.475,3232.332,3763.358,2747.766
295,3647.7,3695.281,3430.207,NA,2752.412,2541.37,2974.047,3389.466,3635.371,2791.283,4299.082,2841.576,3263.475,3232.332,3763.358,2747.766
296,3647.7,3695.281,3430.207,NA,2752.412,2541.37,2974.047,3389.466,3635.371,2791.283,4299.082,2841.576,3263.475,3232.332,3763.358,2747.766
297,3117.737,3691.205,2957.653,2808.733,2741.33,NA,2969.176,3263.997,3058.546,2624.876,3283.19,NA,NA,3695.796,4081.341,2812.079
298,3117.737,3691.205,2957.653,2808.733,2741.33,NA,2969.176,3263.997,3058.546,2624.876,3283.19,NA,NA,3695.796,4081.341,2812.079
299,3117.737,3691.205,2957.653,2808.733,2741.33,NA,2969.176,3263.997,3058.546,2624.876,3283.19,NA,NA,3695.796,4081.341,2812.079
300,3117.737,3691.205,2957.653,2808.733,2741.33,NA,2969.176,3263.997,3058.546,2624.876,3283.19,NA,NA,3695.796,4081.341,2812.079
301,3117.737,3691.205,2957.653,2808.733,2741.33,NA,2969.176,3263.997,3058.546,2624.876,3283.19,NA,NA,3695.796,4081.341,2812.079
302,3117.737,3691.205,2957.653,2808.733,2741.33,NA,2969.176,3263.997,3058.546,2624.876,3283.19,NA,NA,3695.796,4081.341,2812.079
303,3117.737,3691.205,2957.653,2808.733,2741.33,NA,2969.176,3263.997,3058.546,2624.876,3283.19,NA,NA,3695.796,4081.341,2812.079
304,3117.737,3691.205,2957.653,2808.733,2741.33,NA,2969.176,3263.997,3058.546,2624.876,3283.19,NA,NA,3695.796,4081.341,2812.079
305,2797.534,3102.342,NA,2983.622,2938.181,2636.816,2807.965,2893.806,2503.19,2723.368,NA,2763.481,2550.12,3132.71,3061.828,3266.498
306,2797.534,3102.342,NA,2983.622,2938.181,2636.816,2807.965,2893.806,2503.19,2723.368,NA,2763.481,2550.12,3132.71,3061.828,3266.498
307,2797.534,3102.342,NA,2983.622,2938.181,2636.816,2807.965,2893.806,2503.19,2723.368,NA,2763.481,2550.12,3132.71,3061.828,3266.498
308,2797.534,3102.342,NA,2983.622,2938.181,2636.816,2807.965,2893.806,2503.19,2723.368,NA,2763.481,2550.12,3132.71,3061.828,3266.498
309,2797.534,3102.342,NA,2983.622,2938.181,2636.816,2807.965,2893.806,2503.19,2723.368,NA,2763.481,2550.12,3132.71,3061.828,3266.498
310,2797.534,3102.342,NA,2983.622,2938.181,2636.816,2807.965,2893.806,2503.19,2723.368,NA,2763.481,2550.12,3132.71,3061.828,3266.498
311,2797.534,3102.342,NA,2983.622,2938.181,2636.816,2807.965,2893.806,2503.19,2723.368,NA,2763.481,2550.12,3132.71,3061.828,3266.498
312,2797.534,3102.342,NA,2983.622,2938.181,2636.816,2807.965,2893.806,2503.19,2723.368,NA,2763.481,2550.12,3132.71,3061.828,3266.498
313,2630.782,2820.751,2846.98,2752.279,2674.343,2637.905,2637.252,2863.422,NA,2536.934,2536.433,2745.423,2629.382,NA,3136.783,2959.572
314,2630.782,2820.751,2846.98,2752.279,2674.343,2637.905,2637.252,2863.422,NA,2536.934,2536.433,2745.423,2629.382,NA,3136.783,2959.572
315,2630.782,2820.751,2846.98,2752.279,2674.343,2637.905,2637.252,2863.422,NA,2536.934,2536.433,2745.423,2629.382,NA,3136.783,2959.572
316,2630.782,2820.751,2846.98,2752.279,2674.343,2637.905,2637.252,2863.422,NA,2536.934,2536.433,2745.423,2629.382,NA,3136.783,2959.572
317,2630.782,2820.751,2846.98,2752.279,2674.343,2637.905,2637.252,2863.422,NA,2536.934,2536.433,2745.423,2629.382,NA,3136.783,2959.572
318,2630.782,2820.751,2846.98,2752.279,2674.343,2637.905,2637.252,2863.422,NA,2536.934,2536.433,2745.423,2629.382,NA,3136.783,2959.572
319,2630.782,2820.751,2846.98,2752.279,2674.343,2637.905,2637.252,2863.422,NA,2536.934,2536.433,2745.423,2629.382,NA,3136.783,2959.572
320,2630.782,2820.751,2846.98,2752.279,2674.343,2637.905,2637.252,2863.422,NA,2536.934,2536.433,2745.423,2629.382,NA,3136.783,2959.572
321,2587.623,2729.998,2561.283,2743.658,2637.606,2708.179,2447.74,2587.776,NA,NA,2465.504,2580.274,2632.91,NA,2479.024,2692.321
322,2587.623,2729.998,2561.283,2743.658,2637.606,2708.179,2447.74,2587.776,NA,NA,2465.504,2580.274,2632.91,NA,2479.024,2692.321
323,2587.623,2729.998,2561.283,2743.658,2637.606,2708.179,2447.74,2587.776,NA,NA,2465.504,2580.274,2632.91,NA,2479.024,2692.321
324,2587.623,2729.998,2561.283,2743.658,2637.606,2708.179,2447.74,2587.776,NA,NA,2465.504,2580.274,2632.91,NA,2479.024,2692.321
325,2587.623,2729.998,2561.283,2743.658,2637.606,2708.179,2447.74,2587.776,NA,NA,2465.504,2580.274,2632.91,NA,2479.024,2692.321
326,2587.623,2729.998,2561.283,2743.658,2637.606,2708.179,2447.74,2587.776,NA,NA,2465.504,2580.274,2632.91,NA,2479.024,2692.321
327,2587.623,2729.998,2561.283,2743.658,2637.606,2708.179,2447.74,2587.776,NA,NA,2465.504,2580.274,2632.91,NA,2479.024,2692.321
328,2587.623,2729.998,2561.283,2743.658,2637.606,2708.179,2447.74,2587.776,NA,NA,2465.504,2580.274,2632.91,NA,2479.024,2692.321
329,2290.138,2726.755,2236.503,NA,2477.447,2568.693,2837.307,2112.737,2397.993,2741.4,2565.589,NA,NA,2542.423,NA,NA
330,2290.138,2726.755,2236.503,NA,2477.447,2568.693,2837.307,2112.737,2397.993,2741.4,2565.589,NA,NA,2542.423,NA,NA
331,2290.138,2726.755,2236.503,NA,2477.447,2568.693,2837.307,2112.737,2397.993,2741.4,2565.589,NA,NA,2542.423,NA,NA
332,2290.138,2726.755,2236.503,NA,2477.447,2568.693,2837.307,2112.737,2397.993,2741.4,2565.589,NA,NA,2542.423,NA,NA
333,2290.138,2726.755,2236.503,NA,2477.447,2568.693,2837.307,2112.737,2397.993,2741.4,2565.589,NA,NA,2542.423,NA,NA
334,2290.138,2726.755,2236.503,NA,2477.447,2568.693,2837.307,2112.737,2397.993,2741.4,2565.589,NA,NA,2542.423,NA,NA
335,2290.138,2726.755,2236.503,NA,2477.447,2568.693,2837.307,2112.737,2397.993,2741.4,2565.589,NA,NA,2542.423,NA,NA
336,2290.138,2726.755,2236.503,NA,2477.447,2568.693,2837.307,2112.737,2397.993,2741.4,2565.589,NA,NA,2542.423,NA,NA
337,2189.185,2542.801,NA,NA,NA,2323.594,NA,2378.116,2296.887,2397.04,NA,2561.064,NA,2888.935,2677.256,2805.153
338,2189.185,2542.801,NA,NA,NA,2323.594,NA,2378.116,2296.887,2397.04,NA,2561.064,NA,2888.935,2677.256,2805.153
339,2189.185,2542.801,NA,NA,NA,2323.594,NA,2378.116,2296.887,2397.04,NA,2561.064,NA,2888.935,2677.256,2805.153
340,2189.185,2542.801,NA,NA,NA,2323.594,NA,2378.116,2296.887,2397.04,NA,2561.064,NA,2888.935,2677.256,2805.153
341,2189.185,2542.801,NA,NA,NA,2323.594,NA,2378.116,2296.887,2397.04,NA,2561.064,NA,2888.935,2677.256,2805.153
342,2189.185,2542.801,NA,NA,NA,2323.594,NA,2378.116,2296.887,2397.04,NA,2561.064,NA,2888.935,2677.256,2805.153
343,2189.185,2542.801,NA,NA,NA,2323.594,NA,2378.116,2296.887,2397.04,NA,2561.064,NA,2888.935,2677.256,2805.153
344,2189.185,2542.801,NA,NA,NA,2323.594,NA,2378.116,2296.887,2397.04,NA,2561.064,NA,2888.935,2677.256,2805.153
345,2026.466,2516.697,NA,2381.52,2216.972,NA,NA,2289.695,NA,NA,2330.914,2594.577,NA,NA,2723.738,2521.264
346,2026.466,2516.697,NA,2381.52,2216.972,NA,NA,2289.695,NA,NA,2330.914,2594.577,NA,NA,2723.738,2521.264
347,2026.466,2516.697,NA,2381.52,2216.972,NA,NA,2289.695,NA,NA,2330.914,2594.577,NA,NA,2723.738,2521.264
348,2026.466,2516.697,NA,2381.52,2216.972,NA,NA,2289.695,NA,NA,2330.914,2594.577,NA,NA,2723.738,2521.264
349,2026.466,2516.697,NA,2381.52,2216.972,NA,NA,2289.695,NA,NA,2330.914,2594.577,NA,NA,2723.738,2521.264
350,2026.466,2516.697,NA,2381.52,2216.972,NA,NA,2289.695,NA,NA,2330.914,2594.577,NA,NA,2723.738,2521.264
351,2026.466,2516.697,NA,2381.52,2216.972,NA,NA,2289.695,NA,NA,2330.914,2594.577,NA,NA,2723.738,2521.264
352,2026.466,2516.697,NA,2381.52,2216.972,NA,NA,2289.695,NA,NA,2330.914,2594.577,NA,NA,2723.738,2521.264
353,2036.968,2526.778,NA,2171.776,2320.856,2426.687,NA,NA,NA,NA,2268.518,2384.385,2324.234,2404.427,2289.571,NA
354,2036.968,2526.778,NA,2171.776,2320.856,2426.687,NA,NA,NA,NA,2268.518,2384.385,2324.234,2404.427,2289.571,NA
355,2036.968,2526.778,NA,2171.776,2320.856,2426.687,NA,NA,NA,NA,2268.518,2384.385,2324.234,2404.427,2289.571,NA
356,2036.968,2526.778,NA,2171.776,2320.856,2426.687,NA,NA,NA,NA,2268.518,2384.385,2324.234,2404.427,2289.571,NA
357,2036.968,2526.778,NA,2171.776,2320.856,2426.687,NA,NA,NA,NA,2268.518,2384.385,2324.234,2404.427,2289.571,NA
358,2036.968,2526.778,NA,2171.776,2320.856,2426.687,NA,NA,NA,NA,2268.518,2384.385,2324.234,2404.427,2289.571,NA
359,2036.968,2526.778,NA,2171.776,2320.856,2426.687,NA,NA,NA,NA,2268.518,2384.385,2324.234,2404.427,2289.571,NA
360,2036.968,2526.778,NA,2171.776,2320.856,2426.687,NA,NA,NA,NA,2268.518,2384.385,2324.234,2404.427,2289.571,NA
361,NA,2408.575,2082.192,3035.413,NA,NA,NA,2104.694,NA,2405.64,2273.228,NA,2240.624,NA,NA,2317.58
362,NA,2408.575,2082.192,3035.413,NA,NA,NA,2104.694,NA,2405.64,2273.228,NA,2240.624,NA,NA,2317.58
363,NA,2408.575,2082.192,3035.413,NA,NA,NA,2104.694,NA,2405.64,2273.228,NA,2240.624,NA,NA,2317.58
364,NA,2408.575,2082.192,3035.413,NA,NA,NA,2104.694,NA,2405.64,2273.228,NA,2240.624,NA,NA,2317.58
365,NA,2408.575,2082.192,3035.413,NA,NA,NA,2104.694,NA,2405.64,2273.228,NA,2240.624,NA,NA,2317.58
366,NA,NA,NA,3035.413,NA,NA,NA,2104.694,NA,NA,NA,NA,NA,NA,NA,2317.58