"","doy","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"109",109,3403.72230056743,2376.59268077243,3689.87035417081,2411.51104294853,NA,2219.61520412952,2758.77421848873,2623.25923356707,3082.4856066611,3186.43369492601,3859.4996536121,3103.84983138502,2974.1404051118,NA,4047.36760732789,2666.86014874784
"110",110,3403.72230056743,2376.59268077243,3689.87035417081,2411.51104294853,NA,2219.61520412952,2758.77421848873,2623.25923356707,3082.4856066611,3186.43369492601,3859.4996536121,3103.84983138502,2974.1404051118,NA,4047.36760732789,2666.86014874784
"111",111,3403.72230056743,2376.59268077243,3689.87035417081,2411.51104294853,NA,2219.61520412952,2758.77421848873,2623.25923356707,3082.4856066611,3186.43369492601,3859.4996536121,3103.84983138502,2974.1404051118,NA,4047.36760732789,2666.86014874784
"112",112,3403.72230056743,2376.59268077243,3689.87035417081,2411.51104294853,NA,2219.61520412952,2758.77421848873,2623.25923356707,3082.4856066611,3186.43369492601,3859.4996536121,3103.84983138502,2974.1404051118,NA,4047.36760732789,2666.86014874784
"113",113,5066.97618662892,NA,5746.82842145677,2845.24700657606,4111.73739016316,2311.06777181863,2822.36683538202,3891.36172532204,2911.55753362875,3144.59018098891,3588.53412055122,4204.17614909213,2889.56623704733,3272.90463794235,3721.11831665425,3866.89848550839
"114",114,5066.97618662892,NA,5746.82842145677,2845.24700657606,4111.73739016316,2311.06777181863,2822.36683538202,3891.36172532204,2911.55753362875,3144.59018098891,3588.53412055122,4204.17614909213,2889.56623704733,3272.90463794235,3721.11831665425,3866.89848550839
"115",115,5066.97618662892,NA,5746.82842145677,2845.24700657606,4111.73739016316,2311.06777181863,2822.36683538202,3891.36172532204,2911.55753362875,3144.59018098891,3588.53412055122,4204.17614909213,2889.56623704733,3272.90463794235,3721.11831665425,3866.89848550839
"116",116,5066.97618662892,NA,5746.82842145677,2845.24700657606,4111.73739016316,2311.06777181863,2822.36683538202,3891.36172532204,2911.55753362875,3144.59018098891,3588.53412055122,4204.17614909213,2889.56623704733,3272.90463794235,3721.11831665425,3866.89848550839
"117",117,5066.97618662892,NA,5746.82842145677,2845.24700657606,4111.73739016316,2311.06777181863,2822.36683538202,3891.36172532204,2911.55753362875,3144.59018098891,3588.53412055122,4204.17614909213,2889.56623704733,3272.90463794235,3721.11831665425,3866.89848550839
"118",118,5066.97618662892,NA,5746.82842145677,2845.24700657606,4111.73739016316,2311.06777181863,2822.36683538202,3891.36172532204,2911.55753362875,3144.59018098891,3588.53412055122,4204.17614909213,2889.56623704733,3272.90463794235,3721.11831665425,3866.89848550839
"119",119,5066.97618662892,NA,5746.82842145677,2845.24700657606,4111.73739016316,2311.06777181863,2822.36683538202,3891.36172532204,2911.55753362875,3144.59018098891,3588.53412055122,4204.17614909213,2889.56623704733,3272.90463794235,3721.11831665425,3866.89848550839
"120",120,5066.97618662892,NA,5746.82842145677,2845.24700657606,4111.73739016316,2311.06777181863,2822.36683538202,3891.36172532204,2911.55753362875,3144.59018098891,3588.53412055122,4204.17614909213,2889.56623704733,3272.90463794235,3721.11831665425,3866.89848550839
"121",121,4691.07551487414,2369.31910398341,5157.47543489271,2883.26300984529,4309.92565532711,NA,3463.2664701054,3193.41699751389,4136.66391203631,2809.10634366159,3228.61264769273,3409.51490905125,4915.64944982741,2561.06666666667,NA,2429.86535113535
"122",122,4691.07551487414,2369.31910398341,5157.47543489271,2883.26300984529,4309.92565532711,NA,3463.2664701054,3193.41699751389,4136.66391203631,2809.10634366159,3228.61264769273,3409.51490905125,4915.64944982741,2561.06666666667,NA,2429.86535113535
"123",123,4691.07551487414,2369.31910398341,5157.47543489271,2883.26300984529,4309.92565532711,NA,3463.2664701054,3193.41699751389,4136.66391203631,2809.10634366159,3228.61264769273,3409.51490905125,4915.64944982741,2561.06666666667,NA,2429.86535113535
"124",124,4691.07551487414,2369.31910398341,5157.47543489271,2883.26300984529,4309.92565532711,NA,3463.2664701054,3193.41699751389,4136.66391203631,2809.10634366159,3228.61264769273,3409.51490905125,4915.64944982741,2561.06666666667,NA,2429.86535113535
"125",125,4691.07551487414,2369.31910398341,5157.47543489271,2883.26300984529,4309.92565532711,NA,3463.2664701054,3193.41699751389,4136.66391203631,2809.10634366159,3228.61264769273,3409.51490905125,4915.64944982741,2561.06666666667,NA,2429.86535113535
"126",126,4691.07551487414,2369.31910398341,5157.47543489271,2883.26300984529,4309.92565532711,NA,3463.2664701054,3193.41699751389,4136.66391203631,2809.10634366159,3228.61264769273,3409.51490905125,4915.64944982741,2561.06666666667,NA,2429.86535113535
"127",127,4691.07551487414,2369.31910398341,5157.47543489271,2883.26300984529,4309.92565532711,NA,3463.2664701054,3193.41699751389,4136.66391203631,2809.10634366159,3228.61264769273,3409.51490905125,4915.64944982741,2561.06666666667,NA,2429.86535113535
"128",128,4691.07551487414,2369.31910398341,5157.47543489271,2883.26300984529,4309.92565532711,NA,3463.2664701054,3193.41699751389,4136.66391203631,2809.10634366159,3228.61264769273,3409.51490905125,4915.64944982741,2561.06666666667,NA,2429.86535113535
"129",129,6297.04927736673,2372.21825145651,5269.44729180498,3059.80468047915,NA,2306.8340306834,3108.31398777876,4250.29711707311,3383.64691517691,NA,3817.4512565802,2978.11757397535,4564.39754864922,3867.32186732187,4922.82570662104,2728.1656461012
"130",130,6297.04927736673,2372.21825145651,5269.44729180498,3059.80468047915,NA,2306.8340306834,3108.31398777876,4250.29711707311,3383.64691517691,NA,3817.4512565802,2978.11757397535,4564.39754864922,3867.32186732187,4922.82570662104,2728.1656461012
"131",131,6297.04927736673,2372.21825145651,5269.44729180498,3059.80468047915,NA,2306.8340306834,3108.31398777876,4250.29711707311,3383.64691517691,NA,3817.4512565802,2978.11757397535,4564.39754864922,3867.32186732187,4922.82570662104,2728.1656461012
"132",132,6297.04927736673,2372.21825145651,5269.44729180498,3059.80468047915,NA,2306.8340306834,3108.31398777876,4250.29711707311,3383.64691517691,NA,3817.4512565802,2978.11757397535,4564.39754864922,3867.32186732187,4922.82570662104,2728.1656461012
"133",133,6297.04927736673,2372.21825145651,5269.44729180498,3059.80468047915,NA,2306.8340306834,3108.31398777876,4250.29711707311,3383.64691517691,NA,3817.4512565802,2978.11757397535,4564.39754864922,3867.32186732187,4922.82570662104,2728.1656461012
"134",134,6297.04927736673,2372.21825145651,5269.44729180498,3059.80468047915,NA,2306.8340306834,3108.31398777876,4250.29711707311,3383.64691517691,NA,3817.4512565802,2978.11757397535,4564.39754864922,3867.32186732187,4922.82570662104,2728.1656461012
"135",135,6297.04927736673,2372.21825145651,5269.44729180498,3059.80468047915,NA,2306.8340306834,3108.31398777876,4250.29711707311,3383.64691517691,NA,3817.4512565802,2978.11757397535,4564.39754864922,3867.32186732187,4922.82570662104,2728.1656461012
"136",136,6297.04927736673,2372.21825145651,5269.44729180498,3059.80468047915,NA,2306.8340306834,3108.31398777876,4250.29711707311,3383.64691517691,NA,3817.4512565802,2978.11757397535,4564.39754864922,3867.32186732187,4922.82570662104,2728.1656461012
"137",137,NA,2486.04817428786,3404.97114198987,3626.37018433117,4011.71227842013,NA,3248.80063001746,3509.57682686045,3412.93417751919,NA,3831.36344996441,3125.23670841443,NA,2851.49147709676,3288.83713478376,NA
"138",138,NA,2486.04817428786,3404.97114198987,3626.37018433117,4011.71227842013,NA,3248.80063001746,3509.57682686045,3412.93417751919,NA,3831.36344996441,3125.23670841443,NA,2851.49147709676,3288.83713478376,NA
"139",139,NA,2486.04817428786,3404.97114198987,3626.37018433117,4011.71227842013,NA,3248.80063001746,3509.57682686045,3412.93417751919,NA,3831.36344996441,3125.23670841443,NA,2851.49147709676,3288.83713478376,NA
"140",140,NA,2486.04817428786,3404.97114198987,3626.37018433117,4011.71227842013,NA,3248.80063001746,3509.57682686045,3412.93417751919,NA,3831.36344996441,3125.23670841443,NA,2851.49147709676,3288.83713478376,NA
"141",141,NA,2486.04817428786,3404.97114198987,3626.37018433117,4011.71227842013,NA,3248.80063001746,3509.57682686045,3412.93417751919,NA,3831.36344996441,3125.23670841443,NA,2851.49147709676,3288.83713478376,NA
"142",142,NA,2486.04817428786,3404.97114198987,3626.37018433117,4011.71227842013,NA,3248.80063001746,3509.57682686045,3412.93417751919,NA,3831.36344996441,3125.23670841443,NA,2851.49147709676,3288.83713478376,NA
"143",143,NA,2486.04817428786,3404.97114198987,3626.37018433117,4011.71227842013,NA,3248.80063001746,3509.57682686045,3412.93417751919,NA,3831.36344996441,3125.23670841443,NA,2851.49147709676,3288.83713478376,NA
"144",144,NA,2486.04817428786,3404.97114198987,3626.37018433117,4011.71227842013,NA,3248.80063001746,3509.57682686045,3412.93417751919,NA,3831.36344996441,3125.23670841443,NA,2851.49147709676,3288.83713478376,NA
"145",145,5188.65848760206,2304.66725897509,3237.94751405247,3050.59566102657,4066.90653666755,2491.11163782887,NA,4793.40280010683,3486.79244351875,2885.0485770597,4128.34792184352,3847.31299743723,4666.44486792217,3953.63289303287,5032.3429432864,2751.25113429097
"146",146,5188.65848760206,2304.66725897509,3237.94751405247,3050.59566102657,4066.90653666755,2491.11163782887,NA,4793.40280010683,3486.79244351875,2885.0485770597,4128.34792184352,3847.31299743723,4666.44486792217,3953.63289303287,5032.3429432864,2751.25113429097
"147",147,5188.65848760206,2304.66725897509,3237.94751405247,3050.59566102657,4066.90653666755,2491.11163782887,NA,4793.40280010683,3486.79244351875,2885.0485770597,4128.34792184352,3847.31299743723,4666.44486792217,3953.63289303287,5032.3429432864,2751.25113429097
"148",148,5188.65848760206,2304.66725897509,3237.94751405247,3050.59566102657,4066.90653666755,2491.11163782887,NA,4793.40280010683,3486.79244351875,2885.0485770597,4128.34792184352,3847.31299743723,4666.44486792217,3953.63289303287,5032.3429432864,2751.25113429097
"149",149,5188.65848760206,2304.66725897509,3237.94751405247,3050.59566102657,4066.90653666755,2491.11163782887,NA,4793.40280010683,3486.79244351875,2885.0485770597,4128.34792184352,3847.31299743723,4666.44486792217,3953.63289303287,5032.3429432864,2751.25113429097
"150",150,5188.65848760206,2304.66725897509,3237.94751405247,3050.59566102657,4066.90653666755,2491.11163782887,NA,4793.40280010683,3486.79244351875,2885.0485770597,4128.34792184352,3847.31299743723,4666.44486792217,3953.63289303287,5032.3429432864,2751.25113429097
"151",151,5188.65848760206,2304.66725897509,3237.94751405247,3050.59566102657,4066.90653666755,2491.11163782887,NA,4793.40280010683,3486.79244351875,2885.0485770597,4128.34792184352,3847.31299743723,4666.44486792217,3953.63289303287,5032.3429432864,2751.25113429097
"152",152,5188.65848760206,2304.66725897509,3237.94751405247,3050.59566102657,4066.90653666755,2491.11163782887,NA,4793.40280010683,3486.79244351875,2885.0485770597,4128.34792184352,3847.31299743723,4666.44486792217,3953.63289303287,5032.3429432864,2751.25113429097
"153",153,6427.5550716641,3052.37735184615,3289.42484222561,3504.77338960908,4666.1141928979,2832.96541574687,4344.44201067081,4660.44749118457,4002.07301258587,3105.09830723623,5855.12925590352,3839.40381410613,4611.40000046596,4052.52967032898,4826.13059660547,3547.44413264486
"154",154,6427.5550716641,3052.37735184615,3289.42484222561,3504.77338960908,4666.1141928979,2832.96541574687,4344.44201067081,4660.44749118457,4002.07301258587,3105.09830723623,5855.12925590352,3839.40381410613,4611.40000046596,4052.52967032898,4826.13059660547,3547.44413264486
"155",155,6427.5550716641,3052.37735184615,3289.42484222561,3504.77338960908,4666.1141928979,2832.96541574687,4344.44201067081,4660.44749118457,4002.07301258587,3105.09830723623,5855.12925590352,3839.40381410613,4611.40000046596,4052.52967032898,4826.13059660547,3547.44413264486
"156",156,6427.5550716641,3052.37735184615,3289.42484222561,3504.77338960908,4666.1141928979,2832.96541574687,4344.44201067081,4660.44749118457,4002.07301258587,3105.09830723623,5855.12925590352,3839.40381410613,4611.40000046596,4052.52967032898,4826.13059660547,3547.44413264486
"157",157,6427.5550716641,3052.37735184615,3289.42484222561,3504.77338960908,4666.1141928979,2832.96541574687,4344.44201067081,4660.44749118457,4002.07301258587,3105.09830723623,5855.12925590352,3839.40381410613,4611.40000046596,4052.52967032898,4826.13059660547,3547.44413264486
"158",158,6427.5550716641,3052.37735184615,3289.42484222561,3504.77338960908,4666.1141928979,2832.96541574687,4344.44201067081,4660.44749118457,4002.07301258587,3105.09830723623,5855.12925590352,3839.40381410613,4611.40000046596,4052.52967032898,4826.13059660547,3547.44413264486
"159",159,6427.5550716641,3052.37735184615,3289.42484222561,3504.77338960908,4666.1141928979,2832.96541574687,4344.44201067081,4660.44749118457,4002.07301258587,3105.09830723623,5855.12925590352,3839.40381410613,4611.40000046596,4052.52967032898,4826.13059660547,3547.44413264486
"160",160,6427.5550716641,3052.37735184615,3289.42484222561,3504.77338960908,4666.1141928979,2832.96541574687,4344.44201067081,4660.44749118457,4002.07301258587,3105.09830723623,5855.12925590352,3839.40381410613,4611.40000046596,4052.52967032898,4826.13059660547,3547.44413264486
"161",161,5915.48925529478,3991.43723753916,5342.99324367352,4023.48352153515,NA,3037.9746835443,5199.85319866812,3568.654176274,NA,4585.96874491186,4475.17782186629,4812.7187830998,5651.80157952155,4450.32612799947,4819.7414655714,3408.58395072858
"162",162,5915.48925529478,3991.43723753916,5342.99324367352,4023.48352153515,NA,3037.9746835443,5199.85319866812,3568.654176274,NA,4585.96874491186,4475.17782186629,4812.7187830998,5651.80157952155,4450.32612799947,4819.7414655714,3408.58395072858
"163",163,5915.48925529478,3991.43723753916,5342.99324367352,4023.48352153515,NA,3037.9746835443,5199.85319866812,3568.654176274,NA,4585.96874491186,4475.17782186629,4812.7187830998,5651.80157952155,4450.32612799947,4819.7414655714,3408.58395072858
"164",164,5915.48925529478,3991.43723753916,5342.99324367352,4023.48352153515,NA,3037.9746835443,5199.85319866812,3568.654176274,NA,4585.96874491186,4475.17782186629,4812.7187830998,5651.80157952155,4450.32612799947,4819.7414655714,3408.58395072858
"165",165,5915.48925529478,3991.43723753916,5342.99324367352,4023.48352153515,NA,3037.9746835443,5199.85319866812,3568.654176274,NA,4585.96874491186,4475.17782186629,4812.7187830998,5651.80157952155,4450.32612799947,4819.7414655714,3408.58395072858
"166",166,5915.48925529478,3991.43723753916,5342.99324367352,4023.48352153515,NA,3037.9746835443,5199.85319866812,3568.654176274,NA,4585.96874491186,4475.17782186629,4812.7187830998,5651.80157952155,4450.32612799947,4819.7414655714,3408.58395072858
"167",167,5915.48925529478,3991.43723753916,5342.99324367352,4023.48352153515,NA,3037.9746835443,5199.85319866812,3568.654176274,NA,4585.96874491186,4475.17782186629,4812.7187830998,5651.80157952155,4450.32612799947,4819.7414655714,3408.58395072858
"168",168,5915.48925529478,3991.43723753916,5342.99324367352,4023.48352153515,NA,3037.9746835443,5199.85319866812,3568.654176274,NA,4585.96874491186,4475.17782186629,4812.7187830998,5651.80157952155,4450.32612799947,4819.7414655714,3408.58395072858
"169",169,NA,4440.64355315422,6339.88918419616,4352.08868272187,5527.95176301167,3573.02256384825,4305.96905947419,5000.81003848493,5541.38789190587,6520.39043038131,NA,6255.89680532963,4958.16092125571,5001.33237180173,5932.63877090732,4037.98481138083
"170",170,NA,4440.64355315422,6339.88918419616,4352.08868272187,5527.95176301167,3573.02256384825,4305.96905947419,5000.81003848493,5541.38789190587,6520.39043038131,NA,6255.89680532963,4958.16092125571,5001.33237180173,5932.63877090732,4037.98481138083
"171",171,NA,4440.64355315422,6339.88918419616,4352.08868272187,5527.95176301167,3573.02256384825,4305.96905947419,5000.81003848493,5541.38789190587,6520.39043038131,NA,6255.89680532963,4958.16092125571,5001.33237180173,5932.63877090732,4037.98481138083
"172",172,NA,4440.64355315422,6339.88918419616,4352.08868272187,5527.95176301167,3573.02256384825,4305.96905947419,5000.81003848493,5541.38789190587,6520.39043038131,NA,6255.89680532963,4958.16092125571,5001.33237180173,5932.63877090732,4037.98481138083
"173",173,NA,4440.64355315422,6339.88918419616,4352.08868272187,5527.95176301167,3573.02256384825,4305.96905947419,5000.81003848493,5541.38789190587,6520.39043038131,NA,6255.89680532963,4958.16092125571,5001.33237180173,5932.63877090732,4037.98481138083
"174",174,NA,4440.64355315422,6339.88918419616,4352.08868272187,5527.95176301167,3573.02256384825,4305.96905947419,5000.81003848493,5541.38789190587,6520.39043038131,NA,6255.89680532963,4958.16092125571,5001.33237180173,5932.63877090732,4037.98481138083
"175",175,NA,4440.64355315422,6339.88918419616,4352.08868272187,5527.95176301167,3573.02256384825,4305.96905947419,5000.81003848493,5541.38789190587,6520.39043038131,NA,6255.89680532963,4958.16092125571,5001.33237180173,5932.63877090732,4037.98481138083
"176",176,NA,4440.64355315422,6339.88918419616,4352.08868272187,5527.95176301167,3573.02256384825,4305.96905947419,5000.81003848493,5541.38789190587,6520.39043038131,NA,6255.89680532963,4958.16092125571,5001.33237180173,5932.63877090732,4037.98481138083
"177",177,NA,4788.59615327815,6913.26897703981,4306.0764663982,6335.10589610934,4740.34279866974,6445.99100127022,6193.11522925161,6474.34532152403,5594.88958170899,5830.88588637224,6615.61720443135,5168.97096919317,6725.38816647876,6777.86470446948,5464.86109505617
"178",178,NA,4788.59615327815,6913.26897703981,4306.0764663982,6335.10589610934,4740.34279866974,6445.99100127022,6193.11522925161,6474.34532152403,5594.88958170899,5830.88588637224,6615.61720443135,5168.97096919317,6725.38816647876,6777.86470446948,5464.86109505617
"179",179,NA,4788.59615327815,6913.26897703981,4306.0764663982,6335.10589610934,4740.34279866974,6445.99100127022,6193.11522925161,6474.34532152403,5594.88958170899,5830.88588637224,6615.61720443135,5168.97096919317,6725.38816647876,6777.86470446948,5464.86109505617
"180",180,NA,4788.59615327815,6913.26897703981,4306.0764663982,6335.10589610934,4740.34279866974,6445.99100127022,6193.11522925161,6474.34532152403,5594.88958170899,5830.88588637224,6615.61720443135,5168.97096919317,6725.38816647876,6777.86470446948,5464.86109505617
"181",181,NA,4788.59615327815,6913.26897703981,4306.0764663982,6335.10589610934,4740.34279866974,6445.99100127022,6193.11522925161,6474.34532152403,5594.88958170899,5830.88588637224,6615.61720443135,5168.97096919317,6725.38816647876,6777.86470446948,5464.86109505617
"182",182,NA,4788.59615327815,6913.26897703981,4306.0764663982,6335.10589610934,4740.34279866974,6445.99100127022,6193.11522925161,6474.34532152403,5594.88958170899,5830.88588637224,6615.61720443135,5168.97096919317,6725.38816647876,6777.86470446948,5464.86109505617
"183",183,NA,4788.59615327815,6913.26897703981,4306.0764663982,6335.10589610934,4740.34279866974,6445.99100127022,6193.11522925161,6474.34532152403,5594.88958170899,5830.88588637224,6615.61720443135,5168.97096919317,6725.38816647876,6777.86470446948,5464.86109505617
"184",184,NA,4788.59615327815,6913.26897703981,4306.0764663982,6335.10589610934,4740.34279866974,6445.99100127022,6193.11522925161,6474.34532152403,5594.88958170899,5830.88588637224,6615.61720443135,5168.97096919317,6725.38816647876,6777.86470446948,5464.86109505617
"185",185,6732.72500102388,7147.11510981752,8021.21021475511,5073.28102141243,6780.16626714958,6371.02557972747,5818.45204022131,7272.30327096727,8318.73444852361,7894.15587070813,7689.074194932,8311.07358101357,5508.99007833694,6616.70638430282,7716.91992514778,6936.2976472774
"186",186,6732.72500102388,7147.11510981752,8021.21021475511,5073.28102141243,6780.16626714958,6371.02557972747,5818.45204022131,7272.30327096727,8318.73444852361,7894.15587070813,7689.074194932,8311.07358101357,5508.99007833694,6616.70638430282,7716.91992514778,6936.2976472774
"187",187,6732.72500102388,7147.11510981752,8021.21021475511,5073.28102141243,6780.16626714958,6371.02557972747,5818.45204022131,7272.30327096727,8318.73444852361,7894.15587070813,7689.074194932,8311.07358101357,5508.99007833694,6616.70638430282,7716.91992514778,6936.2976472774
"188",188,6732.72500102388,7147.11510981752,8021.21021475511,5073.28102141243,6780.16626714958,6371.02557972747,5818.45204022131,7272.30327096727,8318.73444852361,7894.15587070813,7689.074194932,8311.07358101357,5508.99007833694,6616.70638430282,7716.91992514778,6936.2976472774
"189",189,6732.72500102388,7147.11510981752,8021.21021475511,5073.28102141243,6780.16626714958,6371.02557972747,5818.45204022131,7272.30327096727,8318.73444852361,7894.15587070813,7689.074194932,8311.07358101357,5508.99007833694,6616.70638430282,7716.91992514778,6936.2976472774
"190",190,6732.72500102388,7147.11510981752,8021.21021475511,5073.28102141243,6780.16626714958,6371.02557972747,5818.45204022131,7272.30327096727,8318.73444852361,7894.15587070813,7689.074194932,8311.07358101357,5508.99007833694,6616.70638430282,7716.91992514778,6936.2976472774
"191",191,6732.72500102388,7147.11510981752,8021.21021475511,5073.28102141243,6780.16626714958,6371.02557972747,5818.45204022131,7272.30327096727,8318.73444852361,7894.15587070813,7689.074194932,8311.07358101357,5508.99007833694,6616.70638430282,7716.91992514778,6936.2976472774
