"","doy","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"192",192,6732.72500102388,7147.11510981752,8021.21021475511,5073.28102141243,6780.16626714958,6371.02557972747,5818.45204022131,7272.30327096727,8318.73444852361,7894.15587070813,7689.074194932,8311.07358101357,5508.99007833694,6616.70638430282,7716.91992514778,6936.2976472774
"193",193,7570.32687750988,7361.76465301119,8029.92892327941,7370.23856838206,7288.65959679426,7954.79482115427,6652.31380094446,6755.20668077049,8518.50726522201,8472.75317938898,8608.78578640147,8689.71918628329,6628.96519130993,7658.96330195076,7292.9150001005,7913.13924306488
"194",194,7570.32687750988,7361.76465301119,8029.92892327941,7370.23856838206,7288.65959679426,7954.79482115427,6652.31380094446,6755.20668077049,8518.50726522201,8472.75317938898,8608.78578640147,8689.71918628329,6628.96519130993,7658.96330195076,7292.9150001005,7913.13924306488
"195",195,7570.32687750988,7361.76465301119,8029.92892327941,7370.23856838206,7288.65959679426,7954.79482115427,6652.31380094446,6755.20668077049,8518.50726522201,8472.75317938898,8608.78578640147,8689.71918628329,6628.96519130993,7658.96330195076,7292.9150001005,7913.13924306488
"196",196,7570.32687750988,7361.76465301119,8029.92892327941,7370.23856838206,7288.65959679426,7954.79482115427,6652.31380094446,6755.20668077049,8518.50726522201,8472.75317938898,8608.78578640147,8689.71918628329,6628.96519130993,7658.96330195076,7292.9150001005,7913.13924306488
"197",197,7570.32687750988,7361.76465301119,8029.92892327941,7370.23856838206,7288.65959679426,7954.79482115427,6652.31380094446,6755.20668077049,8518.50726522201,8472.75317938898,8608.78578640147,8689.71918628329,6628.96519130993,7658.96330195076,7292.9150001005,7913.13924306488
"198",198,7570.32687750988,7361.76465301119,8029.92892327941,7370.23856838206,7288.65959679426,7954.79482115427,6652.31380094446,6755.20668077049,8518.50726522201,8472.75317938898,8608.78578640147,8689.71918628329,6628.96519130993,7658.96330195076,7292.9150001005,7913.13924306488
"199",199,7570.32687750988,7361.76465301119,8029.92892327941,7370.23856838206,7288.65959679426,7954.79482115427,6652.31380094446,6755.20668077049,8518.50726522201,8472.75317938898,8608.78578640147,8689.71918628329,6628.96519130993,7658.96330195076,7292.9150001005,7913.13924306488
"200",200,7570.32687750988,7361.76465301119,8029.92892327941,7370.23856838206,7288.65959679426,7954.79482115427,6652.31380094446,6755.20668077049,8518.50726522201,8472.75317938898,8608.78578640147,8689.71918628329,6628.96519130993,7658.96330195076,7292.9150001005,7913.13924306488
"201",201,8024.96379383189,8806.10852966146,8230.32487835282,7277.4904950272,7921.30342565618,9054.16329830234,8052.41057569132,7682.99483660834,8996.06688905134,8671.01364798732,8451.9135053869,8453.06714389684,6632.73442673652,8198.56202568373,8045.1603987236,8762.53344547827
"202",202,8024.96379383189,8806.10852966146,8230.32487835282,7277.4904950272,7921.30342565618,9054.16329830234,8052.41057569132,7682.99483660834,8996.06688905134,8671.01364798732,8451.9135053869,8453.06714389684,6632.73442673652,8198.56202568373,8045.1603987236,8762.53344547827
"203",203,8024.96379383189,8806.10852966146,8230.32487835282,7277.4904950272,7921.30342565618,9054.16329830234,8052.41057569132,7682.99483660834,8996.06688905134,8671.01364798732,8451.9135053869,8453.06714389684,6632.73442673652,8198.56202568373,8045.1603987236,8762.53344547827
"204",204,8024.96379383189,8806.10852966146,8230.32487835282,7277.4904950272,7921.30342565618,9054.16329830234,8052.41057569132,7682.99483660834,8996.06688905134,8671.01364798732,8451.9135053869,8453.06714389684,6632.73442673652,8198.56202568373,8045.1603987236,8762.53344547827
"205",205,8024.96379383189,8806.10852966146,8230.32487835282,7277.4904950272,7921.30342565618,9054.16329830234,8052.41057569132,7682.99483660834,8996.06688905134,8671.01364798732,8451.9135053869,8453.06714389684,6632.73442673652,8198.56202568373,8045.1603987236,8762.53344547827
"206",206,8024.96379383189,8806.10852966146,8230.32487835282,7277.4904950272,7921.30342565618,9054.16329830234,8052.41057569132,7682.99483660834,8996.06688905134,8671.01364798732,8451.9135053869,8453.06714389684,6632.73442673652,8198.56202568373,8045.1603987236,8762.53344547827
"207",207,8024.96379383189,8806.10852966146,8230.32487835282,7277.4904950272,7921.30342565618,9054.16329830234,8052.41057569132,7682.99483660834,8996.06688905134,8671.01364798732,8451.9135053869,8453.06714389684,6632.73442673652,8198.56202568373,8045.1603987236,8762.53344547827
"208",208,8024.96379383189,8806.10852966146,8230.32487835282,7277.4904950272,7921.30342565618,9054.16329830234,8052.41057569132,7682.99483660834,8996.06688905134,8671.01364798732,8451.9135053869,8453.06714389684,6632.73442673652,8198.56202568373,8045.1603987236,8762.53344547827
"209",209,8289.46674884075,8629.34588148921,7234.1282360685,7740.1696358002,7962.53668168466,9253.64198762722,NA,8828.555497116,8680.8671440193,8683.86227764119,8600.10418994405,8463.11473289087,NA,8538.7006264218,8614.14675508851,8896.1044673246
"210",210,8289.46674884075,8629.34588148921,7234.1282360685,7740.1696358002,7962.53668168466,9253.64198762722,NA,8828.555497116,8680.8671440193,8683.86227764119,8600.10418994405,8463.11473289087,NA,8538.7006264218,8614.14675508851,8896.1044673246
"211",211,8289.46674884075,8629.34588148921,7234.1282360685,7740.1696358002,7962.53668168466,9253.64198762722,NA,8828.555497116,8680.8671440193,8683.86227764119,8600.10418994405,8463.11473289087,NA,8538.7006264218,8614.14675508851,8896.1044673246
"212",212,8289.46674884075,8629.34588148921,7234.1282360685,7740.1696358002,7962.53668168466,9253.64198762722,NA,8828.555497116,8680.8671440193,8683.86227764119,8600.10418994405,8463.11473289087,NA,8538.7006264218,8614.14675508851,8896.1044673246
"213",213,8289.46674884075,8629.34588148921,7234.1282360685,7740.1696358002,7962.53668168466,9253.64198762722,NA,8828.555497116,8680.8671440193,8683.86227764119,8600.10418994405,8463.11473289087,NA,8538.7006264218,8614.14675508851,8896.1044673246
"214",214,8289.46674884075,8629.34588148921,7234.1282360685,7740.1696358002,7962.53668168466,9253.64198762722,NA,8828.555497116,8680.8671440193,8683.86227764119,8600.10418994405,8463.11473289087,NA,8538.7006264218,8614.14675508851,8896.1044673246
"215",215,8289.46674884075,8629.34588148921,7234.1282360685,7740.1696358002,7962.53668168466,9253.64198762722,NA,8828.555497116,8680.8671440193,8683.86227764119,8600.10418994405,8463.11473289087,NA,8538.7006264218,8614.14675508851,8896.1044673246
"216",216,8289.46674884075,8629.34588148921,7234.1282360685,7740.1696358002,7962.53668168466,9253.64198762722,NA,8828.555497116,8680.8671440193,8683.86227764119,8600.10418994405,8463.11473289087,NA,8538.7006264218,8614.14675508851,8896.1044673246
"217",217,7602.29993413598,8282.45819225333,7245.45507633138,8674.93301497563,8766.84557408215,9261.03455162772,8899.97185210517,8211.75440533084,8701.17903970352,9302.65651674494,8920.88115187197,8261.49543204396,8322.51852169337,NA,7816.21621621622,9109.26105758037
"218",218,7602.29993413598,8282.45819225333,7245.45507633138,8674.93301497563,8766.84557408215,9261.03455162772,8899.97185210517,8211.75440533084,8701.17903970352,9302.65651674494,8920.88115187197,8261.49543204396,8322.51852169337,NA,7816.21621621622,9109.26105758037
"219",219,7602.29993413598,8282.45819225333,7245.45507633138,8674.93301497563,8766.84557408215,9261.03455162772,8899.97185210517,8211.75440533084,8701.17903970352,9302.65651674494,8920.88115187197,8261.49543204396,8322.51852169337,NA,7816.21621621622,9109.26105758037
"220",220,7602.29993413598,8282.45819225333,7245.45507633138,8674.93301497563,8766.84557408215,9261.03455162772,8899.97185210517,8211.75440533084,8701.17903970352,9302.65651674494,8920.88115187197,8261.49543204396,8322.51852169337,NA,7816.21621621622,9109.26105758037
"221",221,7602.29993413598,8282.45819225333,7245.45507633138,8674.93301497563,8766.84557408215,9261.03455162772,8899.97185210517,8211.75440533084,8701.17903970352,9302.65651674494,8920.88115187197,8261.49543204396,8322.51852169337,NA,7816.21621621622,9109.26105758037
"222",222,7602.29993413598,8282.45819225333,7245.45507633138,8674.93301497563,8766.84557408215,9261.03455162772,8899.97185210517,8211.75440533084,8701.17903970352,9302.65651674494,8920.88115187197,8261.49543204396,8322.51852169337,NA,7816.21621621622,9109.26105758037
"223",223,7602.29993413598,8282.45819225333,7245.45507633138,8674.93301497563,8766.84557408215,9261.03455162772,8899.97185210517,8211.75440533084,8701.17903970352,9302.65651674494,8920.88115187197,8261.49543204396,8322.51852169337,NA,7816.21621621622,9109.26105758037
"224",224,7602.29993413598,8282.45819225333,7245.45507633138,8674.93301497563,8766.84557408215,9261.03455162772,8899.97185210517,8211.75440533084,8701.17903970352,9302.65651674494,8920.88115187197,8261.49543204396,8322.51852169337,NA,7816.21621621622,9109.26105758037
"225",225,7905.61627268138,8493.91155317818,6974.27737110304,8777.00368498051,8347.01431705074,9149.73040232269,8827.27423885551,8609.39522814306,8629.06470959425,9183.32008566649,8635.96416923081,7595.69234837407,8855.31839224552,8852.6895790495,8812.97327806737,9061.23694027639
"226",226,7905.61627268138,8493.91155317818,6974.27737110304,8777.00368498051,8347.01431705074,9149.73040232269,8827.27423885551,8609.39522814306,8629.06470959425,9183.32008566649,8635.96416923081,7595.69234837407,8855.31839224552,8852.6895790495,8812.97327806737,9061.23694027639
"227",227,7905.61627268138,8493.91155317818,6974.27737110304,8777.00368498051,8347.01431705074,9149.73040232269,8827.27423885551,8609.39522814306,8629.06470959425,9183.32008566649,8635.96416923081,7595.69234837407,8855.31839224552,8852.6895790495,8812.97327806737,9061.23694027639
"228",228,7905.61627268138,8493.91155317818,6974.27737110304,8777.00368498051,8347.01431705074,9149.73040232269,8827.27423885551,8609.39522814306,8629.06470959425,9183.32008566649,8635.96416923081,7595.69234837407,8855.31839224552,8852.6895790495,8812.97327806737,9061.23694027639
"229",229,7905.61627268138,8493.91155317818,6974.27737110304,8777.00368498051,8347.01431705074,9149.73040232269,8827.27423885551,8609.39522814306,8629.06470959425,9183.32008566649,8635.96416923081,7595.69234837407,8855.31839224552,8852.6895790495,8812.97327806737,9061.23694027639
"230",230,7905.61627268138,8493.91155317818,6974.27737110304,8777.00368498051,8347.01431705074,9149.73040232269,8827.27423885551,8609.39522814306,8629.06470959425,9183.32008566649,8635.96416923081,7595.69234837407,8855.31839224552,8852.6895790495,8812.97327806737,9061.23694027639
"231",231,7905.61627268138,8493.91155317818,6974.27737110304,8777.00368498051,8347.01431705074,9149.73040232269,8827.27423885551,8609.39522814306,8629.06470959425,9183.32008566649,8635.96416923081,7595.69234837407,8855.31839224552,8852.6895790495,8812.97327806737,9061.23694027639
"232",232,7905.61627268138,8493.91155317818,6974.27737110304,8777.00368498051,8347.01431705074,9149.73040232269,8827.27423885551,8609.39522814306,8629.06470959425,9183.32008566649,8635.96416923081,7595.69234837407,8855.31839224552,8852.6895790495,8812.97327806737,9061.23694027639
"233",233,8151.81703364169,9061.9889055127,6567.21187175289,8670.15411159537,8086.24857715573,NA,9026.504002668,8466.6314192874,8641.92807957154,9261.47641697314,8644.66967484175,7725.54026274215,8419.380847574,8664.9277204523,8986.62953229539,8982.2875233796
"234",234,8151.81703364169,9061.9889055127,6567.21187175289,8670.15411159537,8086.24857715573,NA,9026.504002668,8466.6314192874,8641.92807957154,9261.47641697314,8644.66967484175,7725.54026274215,8419.380847574,8664.9277204523,8986.62953229539,8982.2875233796
"235",235,8151.81703364169,9061.9889055127,6567.21187175289,8670.15411159537,8086.24857715573,NA,9026.504002668,8466.6314192874,8641.92807957154,9261.47641697314,8644.66967484175,7725.54026274215,8419.380847574,8664.9277204523,8986.62953229539,8982.2875233796
"236",236,8151.81703364169,9061.9889055127,6567.21187175289,8670.15411159537,8086.24857715573,NA,9026.504002668,8466.6314192874,8641.92807957154,9261.47641697314,8644.66967484175,7725.54026274215,8419.380847574,8664.9277204523,8986.62953229539,8982.2875233796
"237",237,8151.81703364169,9061.9889055127,6567.21187175289,8670.15411159537,8086.24857715573,NA,9026.504002668,8466.6314192874,8641.92807957154,9261.47641697314,8644.66967484175,7725.54026274215,8419.380847574,8664.9277204523,8986.62953229539,8982.2875233796
"238",238,8151.81703364169,9061.9889055127,6567.21187175289,8670.15411159537,8086.24857715573,NA,9026.504002668,8466.6314192874,8641.92807957154,9261.47641697314,8644.66967484175,7725.54026274215,8419.380847574,8664.9277204523,8986.62953229539,8982.2875233796
"239",239,8151.81703364169,9061.9889055127,6567.21187175289,8670.15411159537,8086.24857715573,NA,9026.504002668,8466.6314192874,8641.92807957154,9261.47641697314,8644.66967484175,7725.54026274215,8419.380847574,8664.9277204523,8986.62953229539,8982.2875233796
"240",240,8151.81703364169,9061.9889055127,6567.21187175289,8670.15411159537,8086.24857715573,NA,9026.504002668,8466.6314192874,8641.92807957154,9261.47641697314,8644.66967484175,7725.54026274215,8419.380847574,8664.9277204523,8986.62953229539,8982.2875233796
"241",241,8538.81603751004,8648.93532404406,6737.13604397518,8797.16284649081,8186.38496760295,9104.4776119403,8520.46524808101,7881.71308181426,8635.70204010314,8826.38191170321,8251.04315745423,7569.17762420111,8560.63567909596,8679.07892892925,8179.35375838749,8716.77224282291
"242",242,8538.81603751004,8648.93532404406,6737.13604397518,8797.16284649081,8186.38496760295,9104.4776119403,8520.46524808101,7881.71308181426,8635.70204010314,8826.38191170321,8251.04315745423,7569.17762420111,8560.63567909596,8679.07892892925,8179.35375838749,8716.77224282291
"243",243,8538.81603751004,8648.93532404406,6737.13604397518,8797.16284649081,8186.38496760295,9104.4776119403,8520.46524808101,7881.71308181426,8635.70204010314,8826.38191170321,8251.04315745423,7569.17762420111,8560.63567909596,8679.07892892925,8179.35375838749,8716.77224282291
"244",244,8538.81603751004,8648.93532404406,6737.13604397518,8797.16284649081,8186.38496760295,9104.4776119403,8520.46524808101,7881.71308181426,8635.70204010314,8826.38191170321,8251.04315745423,7569.17762420111,8560.63567909596,8679.07892892925,8179.35375838749,8716.77224282291
"245",245,8538.81603751004,8648.93532404406,6737.13604397518,8797.16284649081,8186.38496760295,9104.4776119403,8520.46524808101,7881.71308181426,8635.70204010314,8826.38191170321,8251.04315745423,7569.17762420111,8560.63567909596,8679.07892892925,8179.35375838749,8716.77224282291
"246",246,8538.81603751004,8648.93532404406,6737.13604397518,8797.16284649081,8186.38496760295,9104.4776119403,8520.46524808101,7881.71308181426,8635.70204010314,8826.38191170321,8251.04315745423,7569.17762420111,8560.63567909596,8679.07892892925,8179.35375838749,8716.77224282291
"247",247,8538.81603751004,8648.93532404406,6737.13604397518,8797.16284649081,8186.38496760295,9104.4776119403,8520.46524808101,7881.71308181426,8635.70204010314,8826.38191170321,8251.04315745423,7569.17762420111,8560.63567909596,8679.07892892925,8179.35375838749,8716.77224282291
"248",248,8538.81603751004,8648.93532404406,6737.13604397518,8797.16284649081,8186.38496760295,9104.4776119403,8520.46524808101,7881.71308181426,8635.70204010314,8826.38191170321,8251.04315745423,7569.17762420111,8560.63567909596,8679.07892892925,8179.35375838749,8716.77224282291
"249",249,7934.8825881489,8170.97637481417,5502.7196282598,8057.01236808775,7244.13804497199,8391.40916063993,8468.64665262015,NA,7974.44774823417,8205.84884802922,7914.45460635698,7332.26032162601,8686.18695827122,8365.52536573737,8016.15602047186,8756.36333957531
"250",250,7934.8825881489,8170.97637481417,5502.7196282598,8057.01236808775,7244.13804497199,8391.40916063993,8468.64665262015,NA,7974.44774823417,8205.84884802922,7914.45460635698,7332.26032162601,8686.18695827122,8365.52536573737,8016.15602047186,8756.36333957531
"251",251,7934.8825881489,8170.97637481417,5502.7196282598,8057.01236808775,7244.13804497199,8391.40916063993,8468.64665262015,NA,7974.44774823417,8205.84884802922,7914.45460635698,7332.26032162601,8686.18695827122,8365.52536573737,8016.15602047186,8756.36333957531
"252",252,7934.8825881489,8170.97637481417,5502.7196282598,8057.01236808775,7244.13804497199,8391.40916063993,8468.64665262015,NA,7974.44774823417,8205.84884802922,7914.45460635698,7332.26032162601,8686.18695827122,8365.52536573737,8016.15602047186,8756.36333957531
"253",253,7934.8825881489,8170.97637481417,5502.7196282598,8057.01236808775,7244.13804497199,8391.40916063993,8468.64665262015,NA,7974.44774823417,8205.84884802922,7914.45460635698,7332.26032162601,8686.18695827122,8365.52536573737,8016.15602047186,8756.36333957531
"254",254,7934.8825881489,8170.97637481417,5502.7196282598,8057.01236808775,7244.13804497199,8391.40916063993,8468.64665262015,NA,7974.44774823417,8205.84884802922,7914.45460635698,7332.26032162601,8686.18695827122,8365.52536573737,8016.15602047186,8756.36333957531
"255",255,7934.8825881489,8170.97637481417,5502.7196282598,8057.01236808775,7244.13804497199,8391.40916063993,8468.64665262015,NA,7974.44774823417,8205.84884802922,7914.45460635698,7332.26032162601,8686.18695827122,8365.52536573737,8016.15602047186,8756.36333957531
"256",256,7934.8825881489,8170.97637481417,5502.7196282598,8057.01236808775,7244.13804497199,8391.40916063993,8468.64665262015,NA,7974.44774823417,8205.84884802922,7914.45460635698,7332.26032162601,8686.18695827122,8365.52536573737,8016.15602047186,8756.36333957531
"257",257,7916.64732847773,7108.18595421484,5977.41531483672,7435.75729010078,5432.18764080782,6663.20166320166,6783.56406763151,6538.95900430966,5000.67543752391,4939.19179122473,7677.2225616003,4451.93891281093,7816.13062057516,7762.04245296397,8423.13351475625,7849.43959321478
"258",258,7916.64732847773,7108.18595421484,5977.41531483672,7435.75729010078,5432.18764080782,6663.20166320166,6783.56406763151,6538.95900430966,5000.67543752391,4939.19179122473,7677.2225616003,4451.93891281093,7816.13062057516,7762.04245296397,8423.13351475625,7849.43959321478
"259",259,7916.64732847773,7108.18595421484,5977.41531483672,7435.75729010078,5432.18764080782,6663.20166320166,6783.56406763151,6538.95900430966,5000.67543752391,4939.19179122473,7677.2225616003,4451.93891281093,7816.13062057516,7762.04245296397,8423.13351475625,7849.43959321478
"260",260,7916.64732847773,7108.18595421484,5977.41531483672,7435.75729010078,5432.18764080782,6663.20166320166,6783.56406763151,6538.95900430966,5000.67543752391,4939.19179122473,7677.2225616003,4451.93891281093,7816.13062057516,7762.04245296397,8423.13351475625,7849.43959321478
"261",261,7916.64732847773,7108.18595421484,5977.41531483672,7435.75729010078,5432.18764080782,6663.20166320166,6783.56406763151,6538.95900430966,5000.67543752391,4939.19179122473,7677.2225616003,4451.93891281093,7816.13062057516,7762.04245296397,8423.13351475625,7849.43959321478
"262",262,7916.64732847773,7108.18595421484,5977.41531483672,7435.75729010078,5432.18764080782,6663.20166320166,6783.56406763151,6538.95900430966,5000.67543752391,4939.19179122473,7677.2225616003,4451.93891281093,7816.13062057516,7762.04245296397,8423.13351475625,7849.43959321478
"263",263,7916.64732847773,7108.18595421484,5977.41531483672,7435.75729010078,5432.18764080782,6663.20166320166,6783.56406763151,6538.95900430966,5000.67543752391,4939.19179122473,7677.2225616003,4451.93891281093,7816.13062057516,7762.04245296397,8423.13351475625,7849.43959321478
"264",264,7916.64732847773,7108.18595421484,5977.41531483672,7435.75729010078,5432.18764080782,6663.20166320166,6783.56406763151,6538.95900430966,5000.67543752391,4939.19179122473,7677.2225616003,4451.93891281093,7816.13062057516,7762.04245296397,8423.13351475625,7849.43959321478
"265",265,6473.55004171713,4645.68174971641,5910.97283175137,6381.0396091823,4219.19695541712,4420.35815268615,5488.00608043984,5174.8002552395,5043.13037094875,2544.64710125129,6547.43301259245,4700.0303433948,6892.86548704519,5185.17665544673,5861.51556913735,6434.84075548653
"266",266,6473.55004171713,4645.68174971641,5910.97283175137,6381.0396091823,4219.19695541712,4420.35815268615,5488.00608043984,5174.8002552395,5043.13037094875,2544.64710125129,6547.43301259245,4700.0303433948,6892.86548704519,5185.17665544673,5861.51556913735,6434.84075548653
"267",267,6473.55004171713,4645.68174971641,5910.97283175137,6381.0396091823,4219.19695541712,4420.35815268615,5488.00608043984,5174.8002552395,5043.13037094875,2544.64710125129,6547.43301259245,4700.0303433948,6892.86548704519,5185.17665544673,5861.51556913735,6434.84075548653
"268",268,6473.55004171713,4645.68174971641,5910.97283175137,6381.0396091823,4219.19695541712,4420.35815268615,5488.00608043984,5174.8002552395,5043.13037094875,2544.64710125129,6547.43301259245,4700.0303433948,6892.86548704519,5185.17665544673,5861.51556913735,6434.84075548653
"269",269,6473.55004171713,4645.68174971641,5910.97283175137,6381.0396091823,4219.19695541712,4420.35815268615,5488.00608043984,5174.8002552395,5043.13037094875,2544.64710125129,6547.43301259245,4700.0303433948,6892.86548704519,5185.17665544673,5861.51556913735,6434.84075548653
"270",270,6473.55004171713,4645.68174971641,5910.97283175137,6381.0396091823,4219.19695541712,4420.35815268615,5488.00608043984,5174.8002552395,5043.13037094875,2544.64710125129,6547.43301259245,4700.0303433948,6892.86548704519,5185.17665544673,5861.51556913735,6434.84075548653
